rHole,N,nSection,width,pBack,pInlet,pOutlet,ApInlet,ApBack,MSerrorInlet,MSerrorBack
0.05,48.0,1,0.5,759.589899999999,39000.7296,0.0,37079.29309027007,751.5211017089023,-5.1819664011721205,-1.0736622395231372
0.05,64.0,1,0.5,758.9523000000008,29000.6715,0.0,27996.610368103222,751.5209812373068,-3.5863667733173656,-0.9888371646602655
0.05,48.0,2,0.5,670.4553000000014,19110.899,0.0,18595.06905301621,659.8394493831838,-2.774014689125992,-1.6088535819950283
0.05,48.0,1,1.0,750.8829000000005,19230.9352,0.0,18718.35262070999,742.4552688147851,-2.738395785550535,-1.1351028862208548
0.05,80.0,1,0.5,759.4421000000002,23121.564,0.0,22547.00070911187,751.5208607696732,-2.548291448165565,-1.0540278578846736
0.05,48.0,1,1.5,742.1549000000014,12858.5951,0.0,12592.184303196647,733.2034009982963,-2.115683747860347,-1.2208752700160876
0.05,64.0,2,0.5,671.0097999999998,14335.3234,0.0,14099.562636695717,659.7643682241905,-1.6721140178539182,-1.7044618226469639
0.05,96.0,1,0.5,759.3683999999994,19222.5425,0.0,18913.927581709377,751.5207403059867,-1.631680765178923,-1.0442372742523998
0.05,64.0,1,1.0,750.6122999999989,14446.3666,0.0,14222.882896191675,742.4542746634725,-1.5712967999487946,-1.0987916178708976
0.05,64.0,1,1.5,741.8084600000002,9771.80727,0.0,9625.172791450796,733.1999445240563,-1.5234477523296666,-1.174102035909454
0.05,48.0,3,0.5,581.4491999999991,12651.6299,0.0,12517.188101926953,569.5392394541905,-1.0740575037963216,-2.091157153144071
0.05,80.0,2,0.5,670.9480000000003,11518.1656,0.0,11402.243958221592,659.6894084314663,-1.0166563897698653,-1.70665034554722
0.05,48.0,1,2.0,733.0597400000006,9754.91977,0.0,9658.0533005381,724.307609618505,-1.002960601351239,-1.2083443919780663
0.05,80.0,1,1.0,750.8919000000005,11640.1469,0.0,11525.60084947292,742.4532806444367,-0.9938401652380546,-1.1365859072289652
0.05,80.0,1,1.5,741.6493199999995,7920.21732,0.0,7844.96514754504,733.1964891060643,-0.9592416414814626,-1.1528738911776832
0.05,48.0,2,1.5,653.1476500000008,6579.5119,0.0,6526.670140112159,642.057670269307,-0.8096281680160611,-1.7272560151866407
0.05,48.0,1,3.0,715.5019300000004,6674.91593,0.0,6621.873141387692,705.9412430700258,-0.8010239320470011,-1.354317660829194
0.05,96.0,1,1.5,741.866,6704.15521,0.0,6658.159437825735,733.1930347414354,-0.6908181247952373,-1.1829033893677283
0.05,96.0,2,0.5,671.2838900000006,9658.91151,0.0,9604.019178581973,659.614569711759,-0.5715558288392686,-1.7691119669083242
0.05,48.0,4,0.5,491.91985999999997,9407.89951,0.0,9354.813012213759,476.7228863578566,-0.5674779144909666,-3.187800308528841
0.05,48.0,2,1.0,661.5132700000013,9647.64326,0.0,9594.499772833773,651.5486182001387,-0.5538953402938231,-1.5293796228728618
0.05,96.0,1,1.0,750.8507100000006,9778.79225,0.0,9727.412641687488,742.4522867576106,-0.5281939833858982,-1.1311734628856798
0.05,64.0,1,2.0,733.2067300000008,7457.59683,0.0,7421.609550596247,724.2995448664924,-0.4848985810748095,-1.2297653914928557
0.05,64.0,2,1.5,652.8083200000001,5067.08171,0.0,5043.047911383579,641.8247245551374,-0.4765728789165434,-1.7113076241298784
0.05,96.0,4,3.0,423.6161440000001,1049.58138,0.0,1044.9135028186831,408.75394255178344,-0.4467237880193169,-3.635977516310758
0.05,48.0,3,1.5,562.7996700000003,4442.56494,0.0,4423.268074049169,549.4360283814531,-0.43625811566891226,-2.4322470548417296
0.05,64.0,1,3.0,714.9145900000003,5157.43476,0.0,5138.3536024556515,705.9136769534198,-0.3713476926778563,-1.2750727660394185
0.05,80.0,4,3.0,427.90473800000007,1199.57581,0.0,1195.3720087966558,412.7167716993497,-0.3516730500972741,-3.6799973594759305
0.05,48.0,4,1.5,470.03566,3317.31862,0.0,3309.7045499691762,454.90487477335137,-0.23005286169409533,-3.326142687344755
0.05,64.0,4,3.0,431.985861,1423.16238,0.0,1420.0680282009648,416.8020878541404,-0.21790165946875759,-3.642921565971898
0.05,80.0,2,1.5,652.3932199999995,4161.02867,0.0,4152.828145691604,641.592837075043,-0.19746842442549886,-1.683370246805485
0.05,48.0,4,3.0,436.3777600000001,1796.66641,0.0,1793.1797235777692,421.01570670500837,-0.19444154851774492,-3.648807645496083
0.05,64.0,3,0.5,581.9215899999999,9527.00188,0.0,9509.928985926153,569.2414317571256,-0.1795270406236754,-2.2275536416478676
0.05,48.0,2,2.0,644.6617900000001,5052.09933,0.0,5043.4502742763925,632.6059930588581,-0.17149084958210298,-1.905735493090777
0.05,80.0,1,2.0,733.0621300000003,6089.68108,0.0,6079.741582227277,724.2914844433317,-0.16348553040114733,-1.2109276092634746
0.05,64.0,3,1.5,561.6913599999998,3439.31796,0.0,3433.795749002594,548.5351193385045,-0.16081943717851183,-2.3984317863477584
0.05,64.0,4,1.5,467.73883000000023,2570.68685,0.0,2566.801027678307,452.7200589203153,-0.15138774995768844,-3.317452095120981
0.05,48.0,2,3.0,625.3467600000004,3532.31793,0.0,3527.5096553972376,614.0478626497902,-0.13630790763125858,-1.8400678574878864
0.05,96.0,3,3.0,527.3229630000001,1423.58867,0.0,1421.7326087983593,514.0614164244926,-0.13054924605053367,-2.5797591789220418
0.05,96.0,4,1.5,463.08898,1825.156,0.0,1822.7996914314087,448.45542521398374,-0.12926865083792283,-3.2631012946345206
0.05,80.0,4,1.5,465.57555999999977,2123.23071,0.0,2120.6163785431486,450.57052634147044,-0.12328167806792396,-3.3302297379206687
0.05,48.0,3,3.0,533.5809299999999,2416.42073,0.0,2413.534514541214,519.3820061912913,-0.11958459435309102,-2.733811267901139
0.05,80.0,1,3.0,715.8557500000006,4253.18453,0.0,4248.236014231304,705.8861444131676,-0.11648401247293197,-1.4123532053630528
0.05,64.0,4,0.5,490.8921799999998,7113.97193,0.0,7106.687420042191,475.97811833475225,-0.10250218600110744,-3.1333502719464534
0.05,96.0,2,1.5,652.2888800000001,3562.8394,0.0,3559.309872595536,641.3620005992238,-0.09916325160781768,-1.7036992198738377
0.05,80.0,3,3.0,529.5203399999998,1621.82929,0.0,1620.450064560253,515.8032173975544,-0.08511372673006408,-2.6593712756686814
0.05,80.0,3,1.5,560.2896700000001,2841.49969,0.0,2839.929036373765,547.6427501825592,-0.05530608709295778,-2.309337576955962
0.05,96.0,4,2.0,449.9312329999999,1443.23706,0.0,1442.5244124126032,435.0748836609346,-0.04940280949594923,-3.414664899535612
0.05,64.0,2,1.0,661.5167900000006,7350.05914,0.0,7346.688922660678,651.3966423684187,-0.04587396274431604,-1.553607583051998
0.05,64.0,3,3.0,531.5029099999999,1918.865,0.0,1918.0837811001786,517.5764592684789,-0.04072913329016857,-2.6907040461624048
0.05,96.0,1,3.0,715.42436,3656.26121,0.0,3654.81940985819,705.8586453879243,-0.039449285453647995,-1.3551884183296468
0.05,64.0,2,3.0,625.53035,2785.99863,0.0,2785.4998834945086,613.5478577732797,-0.01790509877407564,-1.952984119316754
0.05,96.0,3,1.5,559.9922299999998,2444.04807,0.0,2443.8672308339865,546.7587998596634,-0.007399713197661887,-2.4203415004446236
0.05,80.0,4,2.0,453.02703999999994,1666.96612,0.0,1667.0608806035625,437.8231752784661,0.005684291717537923,-3.472603914094724
0.05,64.0,2,2.0,644.1917799999997,3927.28707,0.0,3927.873492991641,632.2905913286936,0.014929783066775504,-1.8822340288658923
0.05,48.0,3,1.0,572.1139800000001,6469.75987,0.0,6471.976490931781,559.6201071523556,0.03424952075902824,-2.23256324924063
0.05,80.0,2,3.0,624.9253799999999,2339.39083,0.0,2340.1931608407317,613.0520006866161,0.03428481264527926,-1.9367654456857901
0.05,48.0,4,2.0,458.7319400000001,2561.25239,0.0,2562.390673125064,443.4969869209922,0.044422700137122254,-3.435187504830107
0.05,64.0,4,2.0,455.51764000000003,2001.57183,0.0,2003.1687446911478,440.62991133733567,0.07971942929820154,-3.378737638913185
0.05,96.0,2,3.0,623.7393000000002,2041.41135,0.0,2043.2389780324966,612.5602394399805,0.0894475904260774,-1.8249732581794589
0.05,96.0,1,2.0,732.7169300000005,5178.93763,0.0,5185.161505743126,724.2834283465972,0.12003243748979386,-1.164392463411092
0.05,80.0,3,0.5,581.3909899999999,7694.82792,0.0,7705.512116470535,568.9445900168048,0.1386565397476691,-2.187629551557464
0.05,48.0,3,2.0,552.5850600000003,3428.79323,0.0,3433.8397987805015,539.5802161741854,0.14696576067099926,-2.4101780302517266
0.05,80.0,2,2.0,643.1762899999999,3253.09359,0.0,3258.464500875336,631.9770340133778,0.1648295040161764,-1.7720985706555046
0.05,64.0,3,2.0,551.9449999999997,2684.02359,0.0,2688.9841633623114,538.3876556664404,0.18447759677799275,-2.5181380350887497
0.05,80.0,3,2.0,550.6513899999998,2236.4918,0.0,2241.8292431285795,537.2097892377506,0.23808428518538954,-2.5021138913573333
0.05,96.0,2,2.0,643.0705600000001,2805.30858,0.0,2812.139856110964,631.6653048617927,0.2429209235849115,-1.8055851810165267
0.05,96.0,3,2.0,548.87781,1937.93239,0.0,1943.528263377187,536.0463462174343,0.28792343711345253,-2.3937228325703073
0.05,80.0,4,0.5,490.0497499999992,5740.42837,0.0,5757.657773673682,475.23750407169064,0.29924327479937823,-3.116809132570927
0.05,80.0,2,1.0,661.47822,5978.29289,0.0,5997.972147839254,651.2451394413365,0.32809851986964594,-1.5713100856985736
0.05,96.0,3,0.5,581.1459600000007,6476.10234,0.0,6502.5166125010865,568.6487095385464,0.40621614791886357,-2.197710159510557
0.05,48.0,4,1.0,481.01180999999997,4829.33429,0.0,4849.382410325835,466.43096276385586,0.41341594927936387,-3.1260461676353346
0.05,96.0,4,0.5,489.37417000000005,4835.41506,0.0,4858.1771362205955,474.501008805365,0.4685312120649203,-3.13448463093486
0.05,96.0,2,1.0,661.4898199999998,5074.27127,0.0,5098.802527832442,651.0941072101932,0.4811180213105931,-1.5966528762409011
0.05,64.0,3,1.0,571.6212500000001,4949.02056,0.0,4973.176283413781,559.0226763136234,0.48572023264776387,-2.2536784678317243
0.05,80.0,3,1.0,570.7359799999999,4050.3898,0.0,4073.7739042743165,558.429069301138,0.5740157609086084,-2.203844924166236
0.05,64.0,4,1.0,479.1642999999999,3700.58171,0.0,3724.7444853754255,464.9659630373667,0.6487096086804497,-3.053629317269441
0.05,80.0,4,1.0,477.97616000000016,3027.80152,0.0,3049.6615807499975,463.5169286078185,0.7168028376650729,-3.1194613399795834
0.05,96.0,3,1.0,570.6700600000004,3448.18771,0.0,3474.071388836094,557.8392494939944,0.7450531649772846,-2.300091024008177
0.05,96.0,4,1.0,476.16440999999986,2577.74826,0.0,2599.360105869041,462.0835988528829,0.8314294668231713,-3.047243222237793
