Points_0,Points_1,Points_2,U_0,U_1,U_2,U_Magnitude,p
0,0,6.84,2.38023e-06,-2.36095e-08,1.90388e-07,2.38795e-06,-1361.46
0,0,6.87,2.51777e-06,6.14196e-08,1.58878e-07,2.52353e-06,-1361.46
0,0,6.9,2.56745e-06,1.31071e-07,7.7174e-08,2.57195e-06,-1361.46
0,0,6.93,2.65646e-06,2.45463e-07,-6.70742e-08,2.66862e-06,-1361.46
0,0,6.96,2.69314e-06,3.76496e-07,-1.78222e-07,2.72516e-06,-1361.46
0,0,6.99,2.73422e-06,5.04676e-07,-2.85989e-07,2.79508e-06,-1361.46
0,0,7.02,2.74492e-06,6.66816e-07,-4.18014e-07,2.85551e-06,-1361.46
0,0,7.05,2.71615e-06,8.48753e-07,-6.16688e-07,2.91173e-06,-1361.46
0,0,7.08,2.54799e-06,1.06169e-06,-9.71289e-07,2.92624e-06,-1361.46
0,0,7.11,2.36606e-06,1.32154e-06,-1.36804e-06,3.03583e-06,-1361.46
0,0,7.14,2.25639e-06,1.62207e-06,-1.74608e-06,3.28195e-06,-1361.46
0,0,7.17,1.97556e-06,1.97367e-06,-2.31587e-06,3.62788e-06,-1361.46
0,0,7.2,1.64985e-06,2.33677e-06,-2.89784e-06,4.07185e-06,-1361.46
0,0,7.23,1.16915e-06,2.81091e-06,-3.7322e-06,4.81637e-06,-1361.46
0,0,7.26,4.24724e-07,3.50255e-06,-5.14367e-06,6.23743e-06,-1361.46
0,0,7.29,-3.87845e-07,4.18662e-06,-6.75513e-06,7.95676e-06,-1361.46
0,0,7.32,-1.18862e-06,4.94539e-06,-8.30365e-06,9.73757e-06,-1361.46
0,0,7.35,-1.92315e-06,5.37423e-06,-1.02927e-05,1.17694e-05,-1361.46
0,0,7.38,-3.50454e-06,6.72443e-06,-1.27584e-05,1.48417e-05,-1361.46
0,0,7.41,-5.01575e-06,7.40794e-06,-1.5965e-05,1.83008e-05,-1361.46
0,0,7.44,-6.92661e-06,8.25712e-06,-1.92583e-05,2.2069e-05,-1361.46
0,0,7.47,-9.23592e-06,9.78948e-06,-2.48271e-05,2.82404e-05,-1361.46
0,0,7.5,-1.1644e-05,1.11679e-05,-3.04367e-05,3.44485e-05,-1361.46
0,0,7.53,-1.44079e-05,1.275e-05,-3.63129e-05,4.10947e-05,-1361.46
0,0,7.56,-1.86875e-05,1.53266e-05,-4.49727e-05,5.10556e-05,-1361.46
0,0,7.59,-2.25308e-05,1.68818e-05,-5.57455e-05,6.24515e-05,-1361.46
0,0,7.62,-2.62841e-05,1.82578e-05,-6.64841e-05,7.37858e-05,-1361.46
0,0,7.65,-3.14283e-05,2.05037e-05,-7.99569e-05,8.83247e-05,-1361.46
0,0,7.68,-3.67662e-05,2.34759e-05,-9.33881e-05,0.000103074,-1361.46
0,0,7.71,-4.30959e-05,2.69527e-05,-0.000110629,0.000121747,-1361.46
0,0,7.74,-5.24069e-05,3.17494e-05,-0.000131801,0.000145348,-1361.46
0,0,7.77,-5.93975e-05,3.4193e-05,-0.00015496,0.00016944,-1361.46
0,0,7.8,-7.00202e-05,3.8686e-05,-0.000182219,0.000199005,-1361.46
0,0,7.83,-7.88722e-05,4.06846e-05,-0.000216759,0.000234223,-1361.46
0,0,7.86,-9.23687e-05,4.68868e-05,-0.000259239,0.000279168,-1361.46
0,0,7.89,-0.000108167,5.52132e-05,-0.000308853,0.000331871,-1361.46
0,0,7.92,-0.000125863,6.25939e-05,-0.000362511,0.000388811,-1361.46
0,0,7.95,-0.000144478,6.92114e-05,-0.000421555,0.000450969,-1361.46
0,0,7.98,-0.000161853,7.40418e-05,-0.000479281,0.000511262,-1361.45
0,0,8.01,-0.000184501,8.40638e-05,-0.000560296,0.000595852,-1361.45
0,0,8.04,-0.000207313,8.78279e-05,-0.000631283,0.000670232,-1361.45
0,0,8.07,-0.0002305,9.68133e-05,-0.000713164,0.000755715,-1361.45
0,0,8.1,-0.000262284,0.000107139,-0.000803889,0.000852355,-1361.45
0,0,8.13,-0.000290888,0.000112226,-0.000902375,0.00095472,-1361.45
0,0,8.16,-0.000331313,0.000124856,-0.00100758,0.00106797,-1361.45
0,0,8.19,-0.00036585,0.000134961,-0.00110607,0.00117279,-1361.45
0,0,8.22,-0.000403336,0.000137497,-0.00120854,0.00128146,-1361.45
0,0,8.25,-0.000453358,0.000148751,-0.00129323,0.00137845,-1361.45
0,0,8.28,-0.000496487,0.000163693,-0.00136836,0.00146483,-1361.45
0,0,8.31,-0.000547769,0.000167843,-0.00143686,0.00154686,-1361.45
0,0,8.34,-0.00061311,0.000174507,-0.00145081,0.00158468,-1361.45
0,0,8.37,-0.000659368,0.000187422,-0.00142708,0.00158318,-1361.44
0,0,8.4,-0.000710596,0.000205602,-0.00131622,0.00150985,-1361.44
0,0,8.43,-0.000785219,0.000199036,-0.00113201,0.00139199,-1361.44
0,0,8.46,-0.000836426,0.0001768,-0.000831004,0.00119224,-1361.44
0,0,8.49,-0.000940877,0.000197966,-0.000320912,0.00101362,-1361.44
0,0,8.52,-0.00103707,0.000199945,0.000338077,0.00110896,-1361.43
0,0,8.55,-0.00104338,0.000207257,0.00122019,0.00161878,-1361.43
0,0,8.58,-0.00115123,0.000191831,0.00233558,0.00261095,-1361.42
0,0,8.61,-0.00115503,0.000178047,0.00397332,0.00414162,-1361.42
0,0,8.64,-0.0012673,9.52878e-05,0.00619835,0.0063273,-1361.41
0,0,8.67,-0.00126196,6.54623e-05,0.00831778,0.00841322,-1361.41
0,0,8.7,-0.00152582,-5.0182e-05,0.011533,0.0116336,-1361.4
0,0,8.73,-0.0016429,-2.38367e-05,0.0152113,0.0152997,-1361.39
0,0,8.76,-0.00143164,3.23578e-05,0.0199761,0.0200273,-1361.38
0,0,8.79,-0.00118404,9.25252e-05,0.0255593,0.0255869,-1361.37
0,0,8.82,-0.00197384,-0.000510729,0.0327599,0.0328232,-1361.37
0,0,8.85,-0.00160491,-0.000195395,0.0397503,0.0397831,-1361.36
0,0,8.88,-0.0016449,-0.000334267,0.0482049,0.0482341,-1361.36
0,0,8.91,-0.00126397,-0.000285698,0.0587103,0.0587246,-1361.37
0,0,8.94,-0.00114233,-0.000924108,0.0697881,0.0698036,-1361.36
0,0,8.97,-0.0016017,-0.00117109,0.082194,0.082218,-1361.35
0,0,9,-0.00170052,-0.00113291,0.0959412,0.0959629,-1361.35
0,0,9.03,-0.00135294,-0.00134791,0.112912,0.112928,-1361.37
0,0,9.06,-0.00128172,-0.00153748,0.131453,0.131468,-1361.37
0,0,9.09,-0.000522012,-0.00149049,0.149954,0.149962,-1361.38
0,0,9.12,-0.000409541,-0.0018669,0.169275,0.169286,-1361.38
0,0,9.15,-7.43775e-05,-0.00256461,0.190186,0.190204,-1361.4
0,0,9.18,0.000116821,-0.00299251,0.213217,0.213238,-1361.44
0,0,9.21,-6.54156e-05,-0.00223413,0.238073,0.238084,-1361.47
0,0,9.24,-0.000604216,-0.00142491,0.264639,0.264644,-1361.51
0,0,9.27,-0.000753901,-0.00235017,0.288641,0.288651,-1361.56
0,0,9.3,8.9933e-05,-0.00217256,0.316405,0.316413,-1361.6
0,0,9.33,0.000810338,-0.00257132,0.345537,0.345548,-1361.62
0,0,9.36,0.00208091,-0.00348433,0.372959,0.372981,-1361.67
0,0,9.39,0.00185788,-0.00303884,0.402189,0.402204,-1361.73
0,0,9.42,0.00222872,-0.00354725,0.43192,0.43194,-1361.84
0,0,9.45,0.00220224,-0.00413118,0.462092,0.462116,-1361.93
0,0,9.48,0.00351475,-0.00400139,0.492453,0.492482,-1361.98
0,0,9.51,0.0036963,-0.0037708,0.520887,0.520914,-1362.05
0,0,9.54,0.00369328,-0.00413057,0.551391,0.551419,-1362.14
0,0,9.57,0.00233016,-0.00357539,0.582308,0.582323,-1362.23
0,0,9.6,0.0023146,-0.00450279,0.614478,0.614499,-1362.35
0,0,9.63,0.00219283,-0.00361575,0.650071,0.650084,-1362.49
0,0,9.66,0.00416539,-0.00375609,0.678683,0.678706,-1362.6
0,0,9.69,0.00370539,-0.00462391,0.711732,0.711757,-1362.75
0,0,9.72,0.00430685,-0.00525421,0.743681,0.743712,-1362.89
0,0,9.75,0.00450438,-0.00428332,0.774498,0.774523,-1363.01
0,0,9.78,0.00477219,-0.00417036,0.805386,0.805411,-1363.12
0,0,9.81,0.00419394,-0.00448912,0.838302,0.838324,-1363.31
0,0,9.84,0.00559013,-0.00359298,0.868469,0.868494,-1363.5
0,0,9.87,0.00683115,-0.00243516,0.901741,0.90177,-1363.65
0,0,9.9,0.00584557,-0.00316198,0.931819,0.931843,-1363.77
0,0,9.93,0.00564384,-0.00361561,0.963434,0.963457,-1363.98
0,0,9.96,0.00654933,-0.00216406,0.995531,0.995554,-1364.2
0,0,9.99,0.00570694,-0.00240536,1.02668,1.0267,-1364.39
0,0,10.02,0.00524454,-0.00305143,1.05804,1.05806,-1364.58
0,0,10.05,0.00485386,-0.00195293,1.08897,1.08898,-1364.77
0,0,10.08,0.00483659,-0.000651545,1.1214,1.12141,-1365
0,0,10.11,0.00487528,-0.00181114,1.15094,1.15095,-1365.19
0,0,10.14,0.00479793,-0.00160247,1.17902,1.17903,-1365.41
0,0,10.17,0.00475302,-0.000482347,1.20965,1.20966,-1365.64
0,0,10.2,0.00469707,-0.000569801,1.23747,1.23748,-1365.86
0,0,10.23,0.00533995,-0.000536351,1.26481,1.26482,-1366.12
0,0,10.26,0.00487628,-0.000749793,1.29109,1.2911,-1366.34
0,0,10.29,0.0040191,-0.00043521,1.31672,1.31673,-1366.58
0,0,10.32,0.00417434,-0.000187731,1.34246,1.34246,-1366.85
0,0,10.35,0.00285751,0.000177463,1.36533,1.36533,-1367.1
0,0,10.38,0.00330519,0.000468389,1.38754,1.38755,-1367.34
0,0,10.41,0.003694,0.000759202,1.40745,1.40746,-1367.61
0,0,10.44,0.00253516,-5.22839e-05,1.42759,1.42759,-1367.89
0,0,10.47,0.00216187,-9.37328e-05,1.44541,1.44541,-1368.15
0,0,10.5,0.00196132,-0.000247283,1.46321,1.46322,-1368.43
0,0,10.53,0.00138775,0.000492237,1.47725,1.47725,-1368.68
0,0,10.56,0.00203507,0.000728136,1.49243,1.49243,-1368.96
0,0,10.59,0.00136191,0.000526454,1.50485,1.50485,-1369.26
0,0,10.62,0.00133463,0.000979621,1.51528,1.51529,-1369.51
0,0,10.65,0.00101419,0.000467596,1.5246,1.5246,-1369.78
0,0,10.68,0.000895851,0.000381159,1.53336,1.53336,-1370.05
0,0,10.71,0.000696995,0.000400357,1.5395,1.5395,-1370.33
0,0,10.74,0.000476805,0.000161604,1.54515,1.54515,-1370.59
0,0,10.77,0.00030245,0.000121092,1.55043,1.55043,-1370.87
0,0,10.8,-3.59301e-05,0.000268484,1.55457,1.55457,-1371.13
0,0,10.83,-0.000220855,0.000425215,1.55777,1.55777,-1371.37
0,0,10.86,-0.000363454,0.000517319,1.56071,1.56071,-1371.63
0,0,10.89,-0.000559405,0.000573832,1.56237,1.56237,-1371.87
0,0,10.92,-0.000656593,0.000525053,1.56338,1.56338,-1372.16
0,0,10.95,-0.000724649,0.00054089,1.56433,1.56433,-1372.44
0,0,10.98,-0.000726383,0.000550818,1.5668,1.5668,-1372.69
0,0,11.01,-0.000681063,0.000325732,1.56809,1.56809,-1372.92
0,0,11.04,-0.000378218,5.67175e-05,1.56798,1.56798,-1373.21
0,0,11.07,-0.000108102,-0.000161455,1.56797,1.56797,-1373.47
0,0,11.1,2.90867e-05,-0.000246374,1.56767,1.56767,-1373.71
0,0,11.13,-3.24877e-05,-0.000181991,1.56605,1.56605,-1373.95
0,0,11.16,-2.41539e-05,-0.000215579,1.56696,1.56696,-1374.19
0,0,11.19,-1.73051e-05,-4.4009e-05,1.56596,1.56596,-1374.47
0,0,11.22,-5.31234e-05,-9.36805e-05,1.56554,1.56554,-1374.74
0,0,11.25,-0.000138425,-0.000307991,1.5675,1.5675,-1374.98
0,0,11.28,-9.92373e-05,-0.000439608,1.56888,1.56888,-1375.22
0,0,11.31,2.65619e-06,-0.000463621,1.56577,1.56577,-1375.46
0,0,11.34,4.14114e-06,-0.000438822,1.56467,1.56467,-1375.74
0,0,11.37,-1.43017e-05,-0.000397664,1.56543,1.56543,-1376.01
0,0,11.4,-8.95236e-05,-0.000438205,1.56608,1.56608,-1376.25
0,0,11.43,-0.000187314,-0.000576461,1.56516,1.56516,-1376.51
0,0,11.46,-0.000370871,-0.000674034,1.56409,1.56409,-1376.74
0,0,11.49,-0.000426468,-0.000625064,1.56356,1.56356,-1376.98
0,0,11.52,-0.000347165,-0.000338806,1.56273,1.56273,-1377.24
0,0,11.55,-0.000290537,-1.2169e-05,1.56252,1.56252,-1377.49
0,0,11.58,-0.000240462,0.000353022,1.56434,1.56434,-1377.72
0,0,11.61,-0.00044212,0.000571215,1.56292,1.56292,-1377.98
0,0,11.64,-0.000544818,0.000618214,1.5639,1.5639,-1378.25
0,0,11.67,-0.000559166,0.000549901,1.56477,1.56477,-1378.49
0,0,11.7,-0.000558843,0.000199106,1.56402,1.56402,-1378.75
0,0,11.73,-0.000543651,-0.000123104,1.56282,1.56282,-1379.04
0,0,11.76,-0.000519973,-0.000394925,1.56501,1.56501,-1379.26
0,0,11.79,-0.000466695,-0.000492265,1.56672,1.56672,-1379.52
0,0,11.82,-0.000393149,-0.00025846,1.56425,1.56425,-1379.79
0,0,11.85,-0.00037961,-7.37296e-05,1.56348,1.56348,-1380.04
0,0,11.88,-0.000423478,6.65335e-05,1.56368,1.56368,-1380.28
0,0,11.91,-0.000149825,0.000291594,1.55965,1.55965,-1380.5
0,0,11.94,-0.000413271,0.000434601,1.56222,1.56222,-1380.75
0,0,11.97,-0.000421318,0.000594428,1.56212,1.56212,-1381.01
0,0,12,-0.000125125,0.000688536,1.56252,1.56252,-1381.28
0,0,12.03,0.000207264,0.000658465,1.56446,1.56446,-1381.5
0,0,12.06,0.00037008,0.000558065,1.56331,1.56331,-1381.74
0,0,12.09,0.000357548,0.000193316,1.56364,1.56364,-1382.01
0,0,12.12,0.000341489,-0.000142665,1.56653,1.56653,-1382.27
0,0,12.15,0.00017048,-0.000344919,1.56221,1.56221,-1382.5
0,0,12.18,4.65336e-05,-0.000479939,1.56043,1.56043,-1382.75
0,0,12.21,-6.18269e-05,-0.000454998,1.56072,1.56072,-1382.99
0,0,12.24,-0.000189388,-0.000241271,1.56216,1.56216,-1383.27
0,0,12.27,-0.000339275,-7.20461e-05,1.56193,1.56193,-1383.52
0,0,12.3,-0.0006357,1.69903e-05,1.5629,1.5629,-1383.77
0,0,12.33,-0.000973322,-9.66476e-06,1.56579,1.56579,-1384.02
0,0,12.36,-0.00113224,1.33117e-06,1.56662,1.56662,-1384.27
0,0,12.39,-0.00079456,-2.19902e-05,1.56367,1.56367,-1384.54
0,0,12.42,-0.000465681,-8.0244e-05,1.56289,1.56289,-1384.8
0,0,12.45,-0.000215979,-0.000175565,1.5621,1.5621,-1385.03
0,0,12.48,-7.92137e-05,-0.000251223,1.56312,1.56312,-1385.27
0,0,12.51,-4.31007e-05,-0.000239621,1.56183,1.56183,-1385.52
0,0,12.54,-2.85195e-05,-0.000226445,1.56422,1.56422,-1385.76
0,0,12.57,-0.000106739,-0.000103296,1.56218,1.56218,-1385.97
0,0,12.6,-6.1005e-05,4.89533e-05,1.56385,1.56385,-1386.3
0,0,12.63,-8.35795e-05,0.000226087,1.56261,1.56261,-1386.53
0,0,12.66,-2.93054e-05,0.00032446,1.56335,1.56335,-1386.76
0,0,12.69,0.000124067,0.000479611,1.56386,1.56386,-1387.02
0,0,12.72,0.000238989,0.000600706,1.56474,1.56474,-1387.27
0,0,12.75,0.000133087,0.000515699,1.56175,1.56175,-1387.53
0,0,12.78,-7.59726e-05,0.000512173,1.56078,1.56078,-1387.78
0,0,12.81,-0.000422958,0.0005045,1.56094,1.56094,-1388.04
0,0,12.84,-0.000399285,0.000532047,1.5624,1.5624,-1388.3
0,0,12.87,-0.000338782,0.000592778,1.5628,1.5628,-1388.54
0,0,12.9,-0.00029674,0.000611601,1.56394,1.56394,-1388.79
0,0,12.93,-0.000240645,0.000626584,1.5638,1.5638,-1389.06
0,0,12.96,-0.000211638,0.000585648,1.56344,1.56344,-1389.29
0,0,12.99,-0.000139969,0.000502297,1.56406,1.56406,-1389.55
0,0,13.02,-0.000171592,0.000192235,1.56456,1.56456,-1389.8
0,0,13.05,-0.00029316,-0.000141808,1.56583,1.56583,-1390.05
0,0,13.08,-0.000414031,-0.00045065,1.56584,1.56584,-1390.3
0,0,13.11,-0.000549575,-0.000428763,1.56482,1.56482,-1390.54
0,0,13.14,-0.000558024,-0.000315316,1.56337,1.56337,-1390.79
0,0,13.17,-0.000430074,-8.6332e-05,1.56369,1.5637,-1391.02
0,0,13.2,-0.000241043,0.000236636,1.56386,1.56386,-1391.3
0,0,13.23,-7.41764e-05,0.000371208,1.56508,1.56508,-1391.55
0,0,13.26,3.69227e-05,0.000431179,1.56519,1.56519,-1391.77
0,0,13.29,-5.2965e-05,0.000634555,1.56283,1.56283,-1392.01
0,0,13.32,-1.10692e-05,0.000810852,1.56545,1.56545,-1392.28
0,0,13.35,5.4889e-05,0.000683565,1.56587,1.56587,-1392.53
0,0,13.38,0.000177393,0.000512021,1.56671,1.56671,-1392.79
0,0,13.41,7.30985e-05,0.000440203,1.5653,1.5653,-1393.05
0,0,13.44,-4.2959e-05,0.000369049,1.56453,1.56453,-1393.32
0,0,13.47,-0.000210811,0.00040524,1.56498,1.56498,-1393.58
0,0,13.5,-0.00046905,0.000662195,1.56855,1.56855,-1393.8
0,0,13.53,-0.000331522,0.000704273,1.56746,1.56746,-1394.05
0,0,13.56,-0.000116953,0.000793531,1.56722,1.56722,-1394.3
0,0,13.59,-0.000111098,0.000803783,1.56909,1.56909,-1394.51
0,0,13.62,4.65375e-05,0.000760347,1.57239,1.57239,-1394.77
0,0,13.65,-2.83177e-05,0.000654104,1.57205,1.57205,-1395.01
0,0,13.68,-4.22947e-05,0.000652084,1.5779,1.5779,-1395.29
0,0,13.71,-1.33437e-05,0.000790388,1.58042,1.58042,-1395.55
0,0,13.74,1.59555e-05,0.000860111,1.58139,1.58139,-1395.81
0,0,13.77,-0.000321408,0.00082866,1.58658,1.58658,-1396.03
0,0,13.8,-0.000405872,0.00117341,1.59272,1.59272,-1396.29
0,0,13.83,-0.00011507,0.00133164,1.59991,1.59991,-1396.57
0,0,13.86,5.52792e-05,0.0014123,1.60772,1.60772,-1396.81
0,0,13.89,2.3655e-05,0.00132449,1.61662,1.61662,-1397.06
0,0,13.92,0.000157095,0.00176836,1.62719,1.62719,-1397.33
0,0,13.95,0.00052427,0.00138115,1.63959,1.63959,-1397.58
0,0,13.98,0.000787147,0.000821943,1.65302,1.65302,-1397.84
0,0,14.01,0.000835011,0.000960889,1.66788,1.66788,-1398.1
0,0,14.04,0.000532558,0.000916503,1.68358,1.68358,-1398.37
0,0,14.07,0.000284728,0.000815606,1.69841,1.69841,-1398.64
0,0,14.1,0.000266678,0.00127616,1.7195,1.7195,-1398.99
0,0,14.13,0.00155925,0.00207318,1.74175,1.74175,-1399.29
0,0,14.16,0.000915965,0.00176392,1.76282,1.76282,-1399.53
0,0,14.19,0.00112787,0.00139525,1.78584,1.78584,-1399.84
0,0,14.22,9.67474e-05,0.00218652,1.81058,1.81058,-1400.18
0,0,14.25,0.00144935,0.00182291,1.83478,1.83478,-1400.47
0,0,14.28,0.00148129,0.000993337,1.86423,1.86423,-1400.83
