Points_0,Points_1,Points_2,U_0,U_1,U_2,U_Magnitude,p
0,0,14.31,0.000913747,0.000188806,1.8899,1.8899,-1401.16
0,0,14.34,0.0019449,0.000280641,1.91845,1.91845,-1401.49
0,0,14.37,0.00200603,0.000900237,1.94725,1.94725,-1401.82
0,0,14.4,0.00305338,5.61582e-05,1.97798,1.97798,-1402.17
0,0,14.43,0.00139712,0.00165484,2.00859,2.00859,-1402.56
0,0,14.46,0.00288229,-0.000243713,2.03786,2.03786,-1402.9
0,0,14.49,0.00123834,-0.000933073,2.07161,2.07161,-1403.33
0,0,14.52,0.00203953,-0.000431002,2.10096,2.10096,-1403.73
0,0,14.55,0.00140183,-0.00178896,2.13371,2.13371,-1404.1
0,0,14.58,0.00251862,-0.00174575,2.16447,2.16448,-1404.48
0,0,14.61,0.00251081,-0.000749803,2.1966,2.1966,-1404.88
0,0,14.64,0.000884356,-0.000855197,2.22924,2.22924,-1405.28
0,0,14.67,0.00243572,-0.0015642,2.26138,2.26138,-1405.69
0,0,14.7,0.0025719,-0.00235525,2.29491,2.29491,-1406.14
0,0,14.73,0.00259853,-0.00284463,2.32522,2.32522,-1406.54
0,0,14.76,0.00350353,-0.00279782,2.3583,2.3583,-1407.02
0,0,14.79,0.00333231,-0.00351308,2.38844,2.38844,-1407.46
0,0,14.82,0.00383772,-0.00154186,2.41969,2.4197,-1407.88
0,0,14.85,0.00317998,-0.00309835,2.45346,2.45346,-1408.39
0,0,14.88,0.00384162,-0.00330926,2.48817,2.48818,-1408.85
0,0,14.91,0.00263055,-0.00160229,2.51973,2.51973,-1409.27
0,0,14.94,0.00271906,-0.00207183,2.55229,2.55229,-1409.73
0,0,14.97,0.0026189,-0.00236952,2.5843,2.5843,-1410.2
0,0,15,0.00233463,-0.00271655,2.61421,2.61421,-1410.68
0,0,15.03,0.00418429,-0.00252006,2.64804,2.64804,-1411.15
0,0,15.06,0.00375806,-0.0024967,2.67637,2.67637,-1411.68
0,0,15.09,0.00301163,-0.00236968,2.70849,2.70849,-1412.19
0,0,15.12,0.00366944,-0.00285465,2.74261,2.74262,-1412.74
0,0,15.15,0.0029564,-0.00261798,2.76982,2.76982,-1413.25
0,0,15.18,0.00394175,-0.00197647,2.80016,2.80016,-1413.77
0,0,15.21,0.00387014,-0.00152359,2.83078,2.83078,-1414.3
0,0,15.24,0.00426293,-0.00148575,2.86191,2.86192,-1414.87
0,0,15.27,0.00510286,-0.00137263,2.89044,2.89045,-1415.37
0,0,15.3,0.00414198,-0.00221938,2.91381,2.91382,-1415.85
0,0,15.33,0.00403473,-0.00182647,2.9413,2.9413,-1416.38
0,0,15.36,0.00377863,-0.00180469,2.96667,2.96668,-1416.98
0,0,15.39,0.00368798,-0.00202386,2.98879,2.98879,-1417.52
0,0,15.42,0.00430503,-0.00147715,3.01154,3.01155,-1418.08
0,0,15.45,0.00304935,-0.000959616,3.03188,3.03188,-1418.65
0,0,15.48,0.00303498,-0.00132891,3.05181,3.05181,-1419.18
0,0,15.51,0.00310608,-0.00118314,3.06811,3.06811,-1419.71
0,0,15.54,0.00328435,-0.00104882,3.08304,3.08304,-1420.25
0,0,15.57,0.00187536,-0.00132122,3.10006,3.10006,-1420.88
0,0,15.6,0.00137422,-0.00122454,3.11449,3.11449,-1421.33
0,0,15.63,0.00135842,-0.000978278,3.12515,3.12515,-1421.92
0,0,15.66,0.00148921,-0.00103768,3.13485,3.13485,-1422.47
0,0,15.69,0.00129293,-0.00151336,3.14321,3.14321,-1423.01
0,0,15.72,0.00139391,-0.00162386,3.14927,3.14927,-1423.51
0,0,15.75,0.0011091,-0.000944531,3.15691,3.15691,-1424.06
0,0,15.78,0.00129393,-0.000553988,3.16245,3.16245,-1424.6
0,0,15.81,0.00119132,-0.000498982,3.16715,3.16716,-1425.13
0,0,15.84,0.00114341,5.71497e-06,3.16859,3.16859,-1425.65
0,0,15.87,0.00115714,0.000427242,3.17308,3.17308,-1426.18
0,0,15.9,0.00098606,0.000626181,3.17504,3.17504,-1426.66
0,0,15.93,0.00037375,0.000522339,3.17718,3.17718,-1427.23
0,0,15.96,-0.000248911,0.000638885,3.18146,3.18146,-1427.84
0,0,15.99,-0.000483372,0.000907643,3.18439,3.18439,-1428.3
0,0,16.02,-0.000549997,0.00109285,3.18644,3.18644,-1428.78
0,0,16.05,-0.000223725,0.000914437,3.17972,3.17972,-1429.3
0,0,16.08,-0.000335034,0.00103272,3.17657,3.17657,-1429.89
0,0,16.11,-0.000757503,0.000976035,3.181,3.181,-1430.41
0,0,16.14,-0.000874477,0.000582329,3.18382,3.18382,-1430.9
0,0,16.17,-0.000822548,0.000133314,3.18719,3.18719,-1431.37
0,0,16.2,-0.000193127,-2.69006e-05,3.18464,3.18464,-1431.88
0,0,16.23,0.000331397,-0.000170588,3.1824,3.1824,-1432.39
0,0,16.26,0.000454728,-9.65242e-05,3.18091,3.18091,-1432.87
0,0,16.29,0.000284467,0.000194193,3.18015,3.18015,-1433.41
0,0,16.32,-9.70294e-05,0.000461027,3.18228,3.18228,-1433.89
0,0,16.35,-0.000397961,0.000498529,3.18016,3.18016,-1434.42
0,0,16.38,-0.000271653,0.000248162,3.17896,3.17896,-1434.93
0,0,16.41,-0.000212064,6.53622e-05,3.17524,3.17524,-1435.49
0,0,16.44,-0.000160248,-0.000183913,3.17678,3.17678,-1435.96
0,0,16.47,-0.000117944,-0.000553091,3.17305,3.17305,-1436.42
0,0,16.5,0.000243864,-0.000950615,3.1788,3.1788,-1436.93
0,0,16.53,0.000672826,-0.000867691,3.1755,3.1755,-1437.56
0,0,16.56,0.000504202,-0.000734726,3.17527,3.17527,-1438.09
0,0,16.59,0.00033644,-0.000704368,3.18109,3.18109,-1438.56
0,0,16.62,0.000128266,-0.000896039,3.18053,3.18053,-1439.06
0,0,16.65,-0.000118854,-0.00114394,3.17663,3.17663,-1439.55
0,0,16.68,-0.000236502,-0.00124689,3.17997,3.17997,-1440.08
0,0,16.71,-0.000422834,-0.00127616,3.17834,3.17834,-1440.59
0,0,16.74,-0.000673585,-0.000683695,3.17679,3.17679,-1441.12
0,0,16.77,-0.0009516,-0.000188554,3.17575,3.17575,-1441.62
0,0,16.8,-0.00123287,0.00023979,3.17925,3.17925,-1442.13
0,0,16.83,-0.00145472,0.000334097,3.17892,3.17892,-1442.62
0,0,16.86,-0.00146606,9.66362e-05,3.17383,3.17383,-1443.1
0,0,16.89,-0.00157232,-0.000184829,3.18212,3.18212,-1443.58
0,0,16.92,-0.000959468,-6.37407e-05,3.17364,3.17364,-1444.14
0,0,16.95,-3.5219e-05,0.000173168,3.17607,3.17607,-1444.66
0,0,16.98,7.53571e-05,-1.86428e-05,3.17537,3.17537,-1445.17
0,0,17.01,-0.000321181,-0.000232979,3.17182,3.17182,-1445.68
0,0,17.04,-0.000571522,-0.00056446,3.17637,3.17637,-1446.17
0,0,17.07,-0.000785636,-0.000592078,3.17286,3.17286,-1446.69
0,0,17.1,-0.0010534,-0.000463881,3.18443,3.18443,-1447.21
0,0,17.13,-0.000751995,-0.000187621,3.18277,3.18277,-1447.7
0,0,17.16,-0.000280478,0.000251956,3.1774,3.1774,-1448.22
0,0,17.19,0.000106134,0.000627835,3.17749,3.17749,-1448.71
0,0,17.22,0.000470391,0.000881496,3.17708,3.17708,-1449.22
0,0,17.25,0.00103367,0.000572221,3.17684,3.17684,-1449.76
0,0,17.28,0.00134984,0.000171941,3.17695,3.17695,-1450.31
0,0,17.31,0.00146149,-0.000121432,3.17341,3.17341,-1450.82
0,0,17.34,0.0014369,-0.000395434,3.17373,3.17373,-1451.33
0,0,17.37,0.00139072,-0.000838923,3.18019,3.18019,-1451.86
0,0,17.4,0.00132399,-0.000787266,3.17873,3.17873,-1452.33
0,0,17.43,0.00115245,-0.000140259,3.17161,3.17161,-1452.81
0,0,17.46,0.0011605,0.000354809,3.17244,3.17244,-1453.33
0,0,17.49,0.000937586,0.000805501,3.17158,3.17158,-1453.83
0,0,17.52,0.000420363,0.00101144,3.17183,3.17183,-1454.38
0,0,17.55,-0.000385383,0.000851539,3.17144,3.17144,-1454.86
0,0,17.58,-0.000980932,0.00045918,3.17558,3.17558,-1455.37
0,0,17.61,-0.000778716,-0.000170436,3.17147,3.17147,-1455.84
0,0,17.64,-0.000830561,-0.00108671,3.18275,3.18275,-1456.35
0,0,17.67,-0.000631125,-0.0012256,3.18338,3.18338,-1456.87
0,0,17.7,-4.96358e-05,-0.00052097,3.17305,3.17305,-1457.37
0,0,17.73,0.000315314,5.26767e-05,3.17588,3.17588,-1457.87
0,0,17.76,0.000500353,0.000410272,3.17281,3.17281,-1458.4
0,0,17.79,0.000539101,0.000671243,3.17585,3.17585,-1458.98
0,0,17.82,0.000631172,0.00074033,3.17677,3.17677,-1459.46
0,0,17.85,0.000746873,0.000723392,3.17612,3.17612,-1459.95
0,0,17.88,0.000995812,0.000734003,3.17474,3.17474,-1460.44
0,0,17.91,0.00114957,0.000768109,3.17437,3.17437,-1461.01
0,0,17.94,0.00107815,0.000824134,3.17555,3.17555,-1461.54
0,0,17.97,0.00101589,0.000675194,3.17955,3.17955,-1462.03
0,0,18,0.00110114,0.000493006,3.17941,3.17941,-1462.5
0,0,18.03,0.00115511,0.000455401,3.18014,3.18014,-1463.06
0,0,18.06,0.00136416,0.000597659,3.17724,3.17724,-1463.69
0,0,18.09,0.00148783,0.000456374,3.17904,3.17905,-1464.04
0,0,18.12,0.00148591,0.000498759,3.17748,3.17748,-1464.56
0,0,18.15,0.00147096,0.000543491,3.17552,3.17552,-1465.09
0,0,18.18,0.0014666,0.000683044,3.17876,3.17876,-1465.62
0,0,18.21,0.00145454,0.000839302,3.1836,3.1836,-1466.13
0,0,18.24,0.000414154,0.000605289,3.17444,3.17444,-1466.63
0,0,18.27,-0.000175426,0.000395032,3.18055,3.18055,-1467.13
0,0,18.3,-0.000546299,0.000279798,3.17906,3.17906,-1467.64
0,0,18.33,-0.000814399,4.28448e-05,3.1797,3.1797,-1468.13
0,0,18.36,-0.000751707,8.91706e-06,3.18054,3.18054,-1468.63
0,0,18.39,-0.000531762,0.000224347,3.18336,3.18336,-1469.13
0,0,18.42,-0.000442795,0.000523662,3.18765,3.18765,-1469.62
0,0,18.45,0.000136012,0.000710011,3.18449,3.18449,-1470.17
0,0,18.48,0.000704522,0.000813063,3.18441,3.18441,-1470.69
0,0,18.51,0.00093011,0.000855524,3.1853,3.18531,-1471.18
0,0,18.54,0.000804804,0.00073338,3.18439,3.18439,-1471.68
0,0,18.57,0.000864813,0.000753525,3.18633,3.18633,-1472.18
0,0,18.6,0.000486627,0.000873187,3.18437,3.18437,-1472.75
0,0,18.63,0.000147543,0.00059164,3.19109,3.19109,-1473.22
0,0,18.66,4.29612e-05,0.000726636,3.19292,3.19292,-1473.72
0,0,18.69,0.000158153,0.000869375,3.19437,3.19437,-1474.26
0,0,18.72,0.000113916,0.00101039,3.19805,3.19805,-1474.69
0,0,18.75,0.000438088,0.000950717,3.20481,3.20481,-1475.29
0,0,18.78,0.000874385,0.000587237,3.20754,3.20754,-1475.82
0,0,18.81,0.00155947,0.000664174,3.21457,3.21457,-1476.37
0,0,18.84,0.00163945,0.00078113,3.21997,3.21997,-1476.87
0,0,18.87,0.00173177,0.00112245,3.22834,3.22834,-1477.36
0,0,18.9,0.00143179,0.00134046,3.23761,3.23761,-1477.88
0,0,18.93,0.00142904,0.00141815,3.25129,3.25129,-1478.45
0,0,18.96,0.00207238,0.00114312,3.26103,3.26103,-1479
0,0,18.99,0.00231976,0.000339028,3.27497,3.27497,-1479.57
0,0,19.02,0.00275938,0.000641861,3.29257,3.29257,-1480.16
0,0,19.05,0.00240927,0.000213977,3.30865,3.30865,-1480.7
0,0,19.08,0.00250453,0.000543131,3.32531,3.32531,-1481.2
0,0,19.11,0.00342597,0.000299319,3.34607,3.34607,-1481.79
0,0,19.14,0.00395966,7.25074e-05,3.36696,3.36697,-1482.4
0,0,19.17,0.00373153,-0.000634911,3.39254,3.39254,-1482.99
0,0,19.2,0.00465645,-0.00027153,3.4153,3.4153,-1483.59
0,0,19.23,0.00467858,-0.00114003,3.43858,3.43858,-1484.17
0,0,19.26,0.00456896,-1.65718e-05,3.46639,3.46639,-1484.84
0,0,19.29,0.00480898,-0.000362923,3.4949,3.49491,-1485.48
0,0,19.32,0.0044487,-0.00145531,3.52373,3.52373,-1486.02
0,0,19.35,0.00436753,-0.00242867,3.55073,3.55074,-1486.66
0,0,19.38,0.00524262,-0.00242185,3.58114,3.58115,-1487.36
0,0,19.41,0.00447797,-0.00161672,3.61494,3.61494,-1488.07
0,0,19.44,0.00435452,-0.00202226,3.64413,3.64413,-1488.68
0,0,19.47,0.00380612,-0.00267511,3.67786,3.67787,-1489.35
0,0,19.5,0.0040946,-0.00123048,3.70838,3.70839,-1490.06
0,0,19.53,0.00400448,-0.00313525,3.74021,3.74022,-1490.78
0,0,19.56,0.00378149,-0.00315364,3.77435,3.77435,-1491.47
0,0,19.59,0.00249401,-0.0028722,3.80927,3.80927,-1492.13
0,0,19.62,0.00290976,-0.0029432,3.84453,3.84453,-1492.89
0,0,19.65,0.00137142,-0.00252875,3.87491,3.87491,-1493.6
0,0,19.68,0.00258547,-0.00292621,3.91087,3.91087,-1494.37
0,0,19.71,0.00293797,-0.00327992,3.94347,3.94347,-1495.1
0,0,19.74,0.00263994,-0.00316567,3.97585,3.97586,-1495.81
0,0,19.77,0.00171324,-0.00387743,4.0118,4.01181,-1496.59
0,0,19.8,0.00135893,-0.00286929,4.04552,4.04552,-1497.32
0,0,19.83,0.00207306,-0.00384373,4.08068,4.08068,-1498.07
0,0,19.86,0.00346257,-0.00444414,4.11355,4.11355,-1498.87
0,0,19.89,0.00292921,-0.00272337,4.14596,4.14596,-1499.65
0,0,19.92,0.00236193,-0.0019908,4.18223,4.18223,-1500.42
0,0,19.95,0.00226721,-0.00181384,4.21634,4.21635,-1501.3
0,0,19.98,0.00381877,-0.00203291,4.24769,4.24769,-1502.08
0,0,20.01,0.00284751,-0.000586966,4.28243,4.28243,-1502.82
0,0,20.04,0.00333785,-0.000927516,4.31579,4.31579,-1503.65
0,0,20.07,0.00402255,-0.0010212,4.35305,4.35305,-1504.54
0,0,20.1,0.00298843,-0.000197329,4.38383,4.38383,-1505.24
0,0,20.13,0.00286596,0.000361851,4.41453,4.41453,-1506.01
0,0,20.16,0.00221246,0.00038014,4.4463,4.4463,-1506.88
0,0,20.19,0.00169695,0.00040696,4.48014,4.48014,-1507.81
0,0,20.22,0.00221773,0.00148713,4.5112,4.5112,-1508.63
0,0,20.25,0.00171867,0.00159657,4.54401,4.54401,-1509.52
0,0,20.28,0.00208916,0.00257078,4.57519,4.57519,-1510.34
0,0,20.31,0.00229377,0.0024456,4.60226,4.60226,-1511.24
0,0,20.34,0.000948736,0.00256295,4.62829,4.6283,-1512.02
0,0,20.37,0.00171505,0.00343144,4.65424,4.65424,-1512.83
0,0,20.4,0.00124746,0.0040716,4.67779,4.67779,-1513.68
0,0,20.43,0.00102475,0.00387797,4.70344,4.70344,-1514.6
0,0,20.46,0.000338172,0.00321182,4.72664,4.72664,-1515.48
0,0,20.49,-5.39884e-05,0.00271999,4.74782,4.74782,-1516.35
0,0,20.52,-0.000154286,0.00299687,4.76754,4.76754,-1517.19
0,0,20.55,-0.000516577,0.00392425,4.78605,4.78605,-1518.06
0,0,20.58,-0.00107132,0.00439216,4.80194,4.80194,-1518.9
0,0,20.61,-0.00115503,0.00340705,4.81389,4.81389,-1519.71
0,0,20.64,-0.00209411,0.00344285,4.83093,4.83093,-1520.57
0,0,20.67,-0.00262255,0.0035987,4.83908,4.83908,-1521.42
0,0,20.7,-0.00274213,0.00379693,4.85205,4.85205,-1522.22
0,0,20.73,-0.00319579,0.00389407,4.85868,4.85868,-1523.11
0,0,20.76,-0.00336369,0.0040538,4.8681,4.86811,-1523.92
0,0,20.79,-0.00346728,0.00396214,4.87354,4.87354,-1524.71
0,0,20.82,-0.00399424,0.00377148,4.87422,4.87422,-1525.45
0,0,20.85,-0.00438667,0.0040563,4.87697,4.87698,-1526.31
0,0,20.88,-0.00452854,0.00386128,4.886,4.88601,-1527.12
0,0,20.91,-0.00397923,0.00358288,4.88527,4.88527,-1527.97
0,0,20.94,-0.00333462,0.00325199,4.89337,4.89337,-1528.77
0,0,20.97,-0.00344277,0.00317791,4.8923,4.89231,-1529.57
0,0,21,-0.00372832,0.00303288,4.89513,4.89514,-1530.39
0,0,21.03,-0.00392723,0.00301041,4.89837,4.89837,-1531.17
0,0,21.06,-0.00384373,0.00302751,4.89302,4.89302,-1531.88
0,0,21.09,-0.00379163,0.00309283,4.8908,4.8908,-1532.79
0,0,21.12,-0.00385447,0.00314163,4.89593,4.89593,-1533.45
0,0,21.15,-0.00422509,0.00344477,4.89886,4.89886,-1534.24
0,0,21.18,-0.00454974,0.00328986,4.89754,4.89755,-1535.08
0,0,21.21,-0.00444426,0.00268772,4.89786,4.89786,-1535.85
0,0,21.24,-0.00409499,0.00225091,4.89825,4.89825,-1536.6
0,0,21.27,-0.00346359,0.00192793,4.89725,4.89725,-1537.43
0,0,21.3,-0.00248566,0.00192365,4.89587,4.89587,-1538.28
0,0,21.33,-0.00189494,0.00213009,4.89827,4.89827,-1539
0,0,21.36,-0.0012302,0.00213338,4.89378,4.89378,-1539.78
0,0,21.39,-0.000641144,0.0020247,4.90193,4.90193,-1540.57
0,0,21.42,-0.000899352,0.00214922,4.89554,4.89554,-1541.38
0,0,21.45,-0.00145492,0.00207256,4.89175,4.89175,-1542.15
0,0,21.48,-0.00167468,0.00192679,4.895,4.895,-1542.9
0,0,21.51,-0.00181518,0.00185995,4.89368,4.89368,-1543.65
0,0,21.54,-0.00177428,0.00200602,4.89223,4.89223,-1544.6
0,0,21.57,-0.00163998,0.00155504,4.89281,4.89282,-1545.53
0,0,21.6,-0.00159943,0.000817201,4.89496,4.89496,-1546.25
0,0,21.63,-0.00165132,-9.92896e-05,4.89307,4.89307,-1547
0,0,21.66,-0.00172257,-0.000537637,4.88712,4.88712,-1547.83
0,0,21.69,-0.00186521,-0.000645535,4.88677,4.88677,-1548.49
0,0,21.72,-0.00187351,-0.00046069,4.8854,4.8854,-1549.14
0,0,21.75,-0.00172792,0.000224917,4.88425,4.88425,-1549.91
0,0,21.78,-0.00162774,0.00170943,4.89459,4.89459,-1550.76
0,0,21.81,-0.00191749,0.00165491,4.89314,4.89314,-1551.59
0,0,21.84,-0.00237873,0.00133518,4.89129,4.89129,-1552.41
0,0,21.87,-0.0022382,0.000794755,4.88916,4.88916,-1553.19
0,0,21.9,-0.00146635,0.000190364,4.88457,4.88457,-1554.08
0,0,21.93,-0.000664266,-0.000163185,4.89159,4.89159,-1554.75
0,0,21.96,0.000452593,-0.0004711,4.88862,4.88862,-1555.6
0,0,21.99,0.00122569,-0.000722134,4.88573,4.88573,-1556.49
0,0,22.02,0.00149352,-0.00111634,4.8844,4.8844,-1557.19
0,0,22.05,0.00117328,-0.00137013,4.89399,4.89399,-1557.98
0,0,22.08,0.000733874,-0.00114977,4.89505,4.89505,-1558.74
0,0,22.11,0.000376126,-0.000868563,4.9042,4.9042,-1559.52
0,0,22.14,0.000589288,-0.000316894,4.89476,4.89476,-1560.26
