Points_0,Points_1,Points_2,U_0,U_1,U_2,U_Magnitude,p
0,0,22.17,0.000693664,7.20258e-05,4.89065,4.89065,-1560.99
0,0,22.2,0.000654777,-0.000291709,4.88849,4.88849,-1561.72
0,0,22.23,0.000430684,-0.00121494,4.89147,4.89147,-1562.73
0,0,22.26,0.000318593,-0.000648051,4.88681,4.88681,-1563.37
0,0,22.29,0.000218453,-0.00030991,4.88313,4.88313,-1564.14
0,0,22.32,5.83876e-05,0.000181979,4.88048,4.88048,-1564.88
0,0,22.35,-0.000142113,0.000581795,4.88208,4.88208,-1565.71
0,0,22.38,-0.00032078,0.000475273,4.881,4.881,-1566.72
0,0,22.41,-0.000147563,0.000399501,4.88673,4.88673,-1567.4
0,0,22.44,-3.13547e-05,0.000381102,4.88729,4.88729,-1568.15
0,0,22.47,3.74234e-05,0.000327707,4.89101,4.89101,-1568.95
0,0,22.5,0.000266756,1.8596e-06,4.89049,4.89049,-1569.71
0,0,22.53,0.000381766,-0.000629959,4.89513,4.89513,-1570.49
0,0,22.56,0.000332274,-0.00108377,4.89589,4.89589,-1571.3
0,0,22.59,5.54262e-05,-0.00111246,4.89042,4.89042,-1572.07
0,0,22.62,-0.000101365,-0.00100178,4.88854,4.88854,-1572.84
0,0,22.65,0.000124416,-0.000678762,4.88794,4.88794,-1573.56
0,0,22.68,0.000647468,-0.000840763,4.89221,4.89221,-1574.29
0,0,22.71,0.00211385,-0.000690634,4.89582,4.89582,-1575.2
0,0,22.74,0.00275781,-0.000852151,4.90097,4.90098,-1575.98
0,0,22.77,0.00214138,-0.00105255,4.8891,4.8891,-1576.82
0,0,22.8,0.00135758,-0.00111962,4.88819,4.88819,-1577.59
0,0,22.83,0.000668855,-0.000892645,4.88831,4.88831,-1578.32
0,0,22.86,0.000387043,-0.000885773,4.88332,4.88332,-1579.07
0,0,22.89,3.56174e-05,-0.000653329,4.88917,4.88917,-1579.86
0,0,22.92,-0.00029627,-0.000465216,4.89055,4.89055,-1580.65
0,0,22.95,-0.000427746,-0.000284791,4.88959,4.88959,-1581.46
0,0,22.98,-0.000422882,-0.000431409,4.88976,4.88976,-1582.28
0,0,23.01,-0.000197969,-0.000827067,4.88993,4.88993,-1583.1
0,0,23.04,-0.000136198,-0.000983435,4.89176,4.89176,-1583.85
0,0,23.07,-4.74749e-06,-0.00118124,4.89846,4.89846,-1584.65
0,0,23.1,0.000136502,-0.00121849,4.89915,4.89915,-1585.34
0,0,23.13,0.000264218,-0.00105296,4.89405,4.89405,-1586.03
0,0,23.16,0.000425587,-0.00103653,4.89558,4.89558,-1586.93
0,0,23.19,0.000454303,-0.00123899,4.89598,4.89598,-1587.67
0,0,23.22,0.000491247,-0.00138138,4.89437,4.89437,-1588.43
0,0,23.25,0.000548665,-0.00129137,4.8935,4.8935,-1589.22
0,0,23.28,0.000217272,-0.00098334,4.89587,4.89587,-1590.07
0,0,23.31,-0.000937296,-0.000768585,4.8952,4.8952,-1590.86
0,0,23.34,-0.00162679,0.000182649,4.89325,4.89325,-1591.66
0,0,23.37,-0.00213197,0.000991398,4.89121,4.89121,-1592.45
0,0,23.4,-0.00262546,0.000929169,4.89686,4.89686,-1593.23
0,0,23.43,-0.00299983,0.000365515,4.90167,4.90167,-1594.05
0,0,23.46,-0.00240577,-0.000987441,4.89688,4.89688,-1594.77
0,0,23.49,-0.00128288,-0.00195296,4.89684,4.89684,-1595.6
0,0,23.52,-0.000168201,-0.00214802,4.89988,4.89988,-1596.35
0,0,23.55,0.000636869,-0.00193896,4.90461,4.90461,-1597.12
0,0,23.58,0.000731882,-0.00202461,4.9021,4.9021,-1597.83
0,0,23.61,0.000625669,-0.00203657,4.90395,4.90395,-1598.69
0,0,23.64,0.000957602,-0.00167338,4.91358,4.91358,-1599.54
0,0,23.67,0.00137892,-0.00172528,4.91577,4.91577,-1600.35
0,0,23.7,0.00180979,-0.00187998,4.91487,4.91487,-1601.13
0,0,23.73,0.00211143,-0.00204782,4.91938,4.91938,-1601.91
0,0,23.76,0.00216621,-0.00206341,4.92436,4.92436,-1602.69
0,0,23.79,0.00236712,-0.0021669,4.93351,4.93351,-1603.48
0,0,23.82,0.00328142,-0.00232798,4.93706,4.93707,-1604.39
0,0,23.85,0.00386936,-0.00222732,4.94388,4.94388,-1605.13
0,0,23.88,0.00392616,-0.00264231,4.95218,4.95219,-1605.97
0,0,23.91,0.00417388,-0.00275861,4.96303,4.96303,-1606.83
0,0,23.94,0.00415418,-0.00258275,4.97647,4.97647,-1607.63
0,0,23.97,0.0041514,-0.00240242,4.98613,4.98613,-1608.46
0,0,24,0.00484795,-0.00213684,5.0003,5.0003,-1609.32
0,0,24.03,0.00454892,-0.00233337,5.01485,5.01485,-1610.17
0,0,24.06,0.00507123,-0.00247467,5.03228,5.03229,-1611.07
0,0,24.09,0.00530656,-0.00229826,5.05233,5.05233,-1611.92
0,0,24.12,0.00536596,-0.00325176,5.07185,5.07186,-1612.73
0,0,24.15,0.00488689,-0.00365001,5.09659,5.09659,-1613.68
0,0,24.18,0.00485416,-0.00301324,5.12161,5.12161,-1614.66
0,0,24.21,0.00397113,-0.00389621,5.14816,5.14816,-1615.64
0,0,24.24,0.00326941,-0.00352912,5.17067,5.17067,-1616.4
0,0,24.27,0.00346701,-0.00426756,5.20068,5.20069,-1617.4
0,0,24.3,0.0021919,-0.00344123,5.22856,5.22856,-1618.29
0,0,24.33,0.00255516,-0.00369327,5.26242,5.26242,-1619.33
0,0,24.36,0.00181542,-0.00296775,5.29167,5.29167,-1620.32
0,0,24.39,0.00175658,-0.00212404,5.32383,5.32383,-1621.31
0,0,24.42,0.00206511,-0.0020561,5.3606,5.3606,-1622.3
0,0,24.45,0.000205083,-0.00160114,5.39352,5.39352,-1623.26
0,0,24.48,0.000803949,-0.00254421,5.42578,5.42578,-1624.24
0,0,24.51,-0.000865144,-0.00373918,5.46179,5.46179,-1625.29
0,0,24.54,-0.00117765,-0.0029124,5.49877,5.49877,-1626.4
0,0,24.57,-0.000306207,-0.000740822,5.53183,5.53183,-1627.42
0,0,24.6,-0.00140505,-0.00183189,5.57184,5.57184,-1628.49
0,0,24.63,-0.00261033,-0.000388994,5.60691,5.60691,-1629.52
0,0,24.66,-0.00233881,-0.00192467,5.64659,5.64659,-1630.59
0,0,24.69,-0.00228109,-0.00139795,5.68149,5.68149,-1631.66
0,0,24.72,-0.00432461,-0.00135072,5.7178,5.71781,-1632.76
0,0,24.75,-0.00556889,-0.00143543,5.75286,5.75287,-1633.8
0,0,24.78,-0.00409909,-0.00185414,5.79203,5.79203,-1634.96
0,0,24.81,-0.00472953,-0.000718267,5.8291,5.8291,-1636.03
0,0,24.84,-0.00467795,-0.000771044,5.86838,5.86838,-1637.27
0,0,24.87,-0.00496088,-0.000203335,5.90779,5.90779,-1638.46
0,0,24.9,-0.00475003,-0.000162831,5.94243,5.94244,-1639.48
0,0,24.93,-0.00544507,0.00184382,5.98139,5.98139,-1640.64
0,0,24.96,-0.00455035,0.000791661,6.01899,6.01899,-1641.8
0,0,24.99,-0.00417737,0.0016037,6.05449,6.05449,-1642.94
0,0,25.02,-0.0054453,0.00219692,6.08959,6.0896,-1644.03
0,0,25.05,-0.0044242,0.00292472,6.1287,6.1287,-1645.16
0,0,25.08,-0.0032155,0.00341187,6.16679,6.16679,-1646.45
0,0,25.11,-0.0039979,0.00268357,6.20213,6.20213,-1647.6
0,0,25.14,-0.00453212,0.00397722,6.23647,6.23647,-1648.79
0,0,25.17,-0.00510809,0.00416954,6.27172,6.27172,-1649.96
0,0,25.2,-0.00244277,0.00247875,6.30504,6.30504,-1651.09
0,0,25.23,-0.00278292,0.00270786,6.34083,6.34083,-1652.29
0,0,25.26,-0.00297094,0.0031571,6.37726,6.37727,-1653.52
0,0,25.29,-0.00321633,0.00491413,6.40874,6.40874,-1654.72
0,0,25.32,-0.00293543,0.00478764,6.43746,6.43747,-1655.95
0,0,25.35,-0.00293428,0.00439289,6.46987,6.46987,-1657.19
0,0,25.38,-0.0012359,0.00519588,6.49609,6.49609,-1658.26
0,0,25.41,-0.000693218,0.0051009,6.52332,6.52332,-1659.5
0,0,25.44,-0.00119525,0.00493256,6.54791,6.54791,-1660.7
0,0,25.47,-0.00209606,0.00427306,6.57231,6.57231,-1661.89
0,0,25.5,-0.000995323,0.00441015,6.59851,6.59851,-1663.12
0,0,25.53,-0.000689606,0.00448682,6.61903,6.61904,-1664.36
0,0,25.56,-0.000370075,0.0052099,6.6371,6.6371,-1665.59
0,0,25.59,0.000563943,0.00513078,6.65985,6.65985,-1666.68
0,0,25.62,-8.44184e-05,0.00515201,6.66848,6.66848,-1667.89
0,0,25.65,0.000650054,0.00423974,6.68347,6.68347,-1668.99
0,0,25.68,0.000343706,0.00399581,6.70693,6.70693,-1670.13
0,0,25.71,1.09587e-06,0.00296734,6.70924,6.70924,-1671.25
0,0,25.74,0.000239986,0.00241075,6.71661,6.71661,-1672.42
0,0,25.77,0.000475604,0.0030568,6.72529,6.72529,-1673.49
0,0,25.8,0.00113483,0.00288482,6.73957,6.73957,-1674.77
0,0,25.83,0.00166868,0.00278026,6.74882,6.74882,-1675.86
0,0,25.86,0.00148297,0.00252748,6.75721,6.75721,-1677.01
0,0,25.89,0.0016635,0.00259233,6.74707,6.74708,-1678.13
0,0,25.92,0.00155215,0.00218004,6.75929,6.75929,-1679.22
0,0,25.95,0.000999434,0.00229053,6.75879,6.75879,-1680.26
0,0,25.98,0.000653693,0.00249998,6.75337,6.75337,-1681.27
0,0,26.01,0.000865406,0.00260576,6.76431,6.76431,-1682.4
0,0,26.04,0.00144864,0.00297445,6.768,6.768,-1683.58
0,0,26.07,0.00185358,0.00260024,6.76071,6.76071,-1684.6
0,0,26.1,0.00238269,0.00181529,6.76767,6.76767,-1685.8
0,0,26.13,0.00267313,0.000886313,6.76388,6.76388,-1686.88
0,0,26.16,0.00266648,-0.000397512,6.76615,6.76615,-1688.1
0,0,26.19,0.00254291,-0.00101866,6.76617,6.76617,-1689.14
0,0,26.22,0.00196573,-0.00141849,6.76481,6.76481,-1690.26
0,0,26.25,0.000886153,-0.00143722,6.75937,6.75937,-1691.26
0,0,26.28,-0.000176566,-0.00125602,6.76164,6.76164,-1692.37
0,0,26.31,-0.000462935,-0.000634466,6.76064,6.76064,-1693.44
0,0,26.34,-0.000137044,0.000287687,6.76711,6.76711,-1694.47
0,0,26.37,0.000257577,0.00128731,6.76743,6.76743,-1695.58
0,0,26.4,0.000623543,0.00215558,6.7655,6.7655,-1696.73
0,0,26.43,0.000416847,0.00214246,6.76103,6.76103,-1697.86
0,0,26.46,-0.000568879,0.0015117,6.75864,6.75864,-1699.03
0,0,26.49,-0.00099579,0.0010891,6.75991,6.75991,-1700.14
0,0,26.52,-0.000990082,0.000973703,6.75707,6.75707,-1701.32
0,0,26.55,-0.000525184,0.00110476,6.75909,6.75909,-1702.33
0,0,26.58,-0.000741951,0.00128322,6.76417,6.76417,-1703.38
0,0,26.61,-0.00098077,0.00143774,6.76051,6.76051,-1704.45
0,0,26.64,-0.00139457,0.00160543,6.75744,6.75744,-1705.5
0,0,26.67,-0.00234387,0.00213299,6.77384,6.77384,-1706.58
0,0,26.7,-0.00296671,0.00236256,6.77857,6.77857,-1707.58
0,0,26.73,-0.0029294,0.00217367,6.76287,6.76287,-1708.55
0,0,26.76,-0.00275724,0.00194904,6.75668,6.75668,-1709.67
0,0,26.79,-0.00244845,0.00157561,6.75741,6.75741,-1710.97
0,0,26.82,-0.00187657,0.00132294,6.75657,6.75657,-1712
0,0,26.85,-0.00149852,0.00111158,6.75333,6.75333,-1712.99
0,0,26.88,-0.000868022,0.00115791,6.76291,6.76291,-1714.01
0,0,26.91,-0.000502581,0.00115195,6.76249,6.76249,-1715.07
0,0,26.94,-0.000431027,0.000782544,6.75771,6.75771,-1716.13
0,0,26.97,-0.000335938,0.000365652,6.75745,6.75745,-1717.15
0,0,27,-0.000615984,-0.000345622,6.76135,6.76135,-1718.41
0,0,27.03,-0.000753929,-0.00109937,6.75966,6.75966,-1719.66
0,0,27.06,-0.000476022,-0.000996075,6.75508,6.75508,-1720.64
0,0,27.09,-0.00011941,-0.000733458,6.74297,6.74297,-1721.51
0,0,27.12,0.000473665,-0.000196637,6.74078,6.74078,-1722.62
0,0,27.15,0.00121718,0.00043562,6.74077,6.74077,-1723.81
0,0,27.18,0.00218345,0.00101568,6.76812,6.76813,-1724.98
0,0,27.21,0.00300428,0.00153776,6.79008,6.79008,-1726.15
0,0,27.24,0.00167267,0.000864742,6.76143,6.76143,-1727.29
0,0,27.27,0.00031455,0.000322551,6.73978,6.73978,-1728.41
0,0,27.3,-0.00111921,0.000654998,6.76516,6.76516,-1729.34
0,0,27.33,-0.00150165,0.000106267,6.76211,6.76211,-1730.36
0,0,27.36,-0.000670282,-0.000754826,6.73986,6.73986,-1731.42
0,0,27.39,-1.42268e-05,-0.00152214,6.75765,6.75765,-1732.54
0,0,27.42,0.000907098,-0.00182139,6.75547,6.75547,-1733.69
0,0,27.45,0.00230009,-0.0018767,6.74272,6.74273,-1734.81
0,0,27.48,0.00360369,-0.00144701,6.7555,6.7555,-1735.87
0,0,27.51,0.00482281,-0.000918196,6.77203,6.77203,-1736.92
0,0,27.54,0.00402489,-0.00118939,6.75227,6.75227,-1737.99
0,0,27.57,0.00280026,-0.00159764,6.71871,6.71871,-1739.06
0,0,27.6,0.00157563,-0.00311531,6.74603,6.74603,-1740.16
0,0,27.63,0.000723912,-0.00457846,6.75924,6.75924,-1741.25
0,0,27.66,0.000715544,-0.00537734,6.74893,6.74893,-1742.29
0,0,27.69,0.00100352,-0.00589899,6.71817,6.71817,-1743.41
0,0,27.72,0.00055009,-0.00580092,6.72967,6.72968,-1744.57
0,0,27.75,0.000488468,-0.00443171,6.73227,6.73227,-1745.62
0,0,27.78,-0.000145532,-0.00187436,6.72382,6.72382,-1746.58
0,0,27.81,-0.000459962,0.000832003,6.71551,6.71551,-1747.63
0,0,27.84,-0.00069475,0.00346313,6.71008,6.71008,-1748.7
0,0,27.87,-0.000703131,0.00601779,6.71221,6.71221,-1749.91
0,0,27.9,-0.000147929,0.00699732,6.73304,6.73304,-1751.04
0,0,27.93,0.000289342,0.00637995,6.73258,6.73258,-1752.07
0,0,27.96,0.000407915,0.00477772,6.72946,6.72947,-1753.12
0,0,27.99,0.000208553,0.00267725,6.72991,6.72991,-1754.29
0,0,28.02,-0.000354352,0.000784508,6.7205,6.7205,-1755.36
0,0,28.05,-0.00114056,-0.00082612,6.72148,6.72148,-1756.62
0,0,28.08,-0.00167486,-0.00244687,6.72546,6.72547,-1757.77
0,0,28.11,-0.00198572,-0.00407756,6.72826,6.72826,-1758.89
0,0,28.14,-0.00212719,-0.00544467,6.71806,6.71806,-1759.99
0,0,28.17,-0.00185421,-0.00563773,6.7256,6.7256,-1760.98
0,0,28.2,-0.00215535,-0.00560035,6.72072,6.72073,-1761.9
0,0,28.23,-0.00250632,-0.00579363,6.72042,6.72043,-1762.86
0,0,28.26,-0.00308991,-0.00561053,6.73135,6.73135,-1763.91
0,0,28.29,-0.00356818,-0.00576181,6.75583,6.75583,-1764.93
0,0,28.32,-0.00356486,-0.00445208,6.74994,6.74995,-1766.01
0,0,28.35,-0.00292053,-0.00196657,6.72174,6.72174,-1767.16
0,0,28.38,-0.00360823,-0.000523723,6.73218,6.73218,-1768.22
0,0,28.41,-0.00281031,0.00184918,6.74016,6.74017,-1769.49
0,0,28.44,-0.00152056,0.00350186,6.71317,6.71317,-1770.7
0,0,28.47,-0.000692444,0.00491481,6.73541,6.73542,-1771.78
0,0,28.5,3.38733e-05,0.00627818,6.76823,6.76823,-1772.84
0,0,28.53,0.000435452,0.00662009,6.7639,6.7639,-1773.87
0,0,28.56,0.000672201,0.00600183,6.73637,6.73637,-1774.9
0,0,28.59,0.000676639,0.0056239,6.71764,6.71765,-1775.94
0,0,28.62,-0.000537949,0.00635668,6.74021,6.74021,-1777.03
0,0,28.65,-0.00209082,0.00581937,6.74437,6.74437,-1778.22
0,0,28.68,-0.00234747,0.00389722,6.74695,6.74695,-1779.23
0,0,28.71,-0.00211763,0.0015945,6.72336,6.72336,-1780.16
0,0,28.74,-0.00223837,-0.000346752,6.72603,6.72603,-1781.21
0,0,28.77,-0.00266649,-0.00194259,6.74224,6.74224,-1782.36
0,0,28.8,-0.00321572,-0.00383969,6.73853,6.73853,-1783.5
0,0,28.83,-0.00390206,-0.00500314,6.73236,6.73236,-1784.6
0,0,28.86,-0.00424567,-0.00624876,6.70717,6.70718,-1785.69
0,0,28.89,-0.00501216,-0.00716617,6.72502,6.72502,-1786.73
0,0,28.92,-0.00537801,-0.0069492,6.71559,6.7156,-1787.81
0,0,28.95,-0.00609723,-0.00579789,6.7182,6.7182,-1788.93
0,0,28.98,-0.00563138,-0.00415439,6.70245,6.70245,-1790.15
0,0,29.01,-0.00567968,-0.00332831,6.70612,6.70612,-1791.22
0,0,29.04,-0.00516687,-0.00246756,6.70918,6.70918,-1792.32
0,0,29.07,-0.00411658,-0.00175907,6.71411,6.71411,-1793.43
0,0,29.1,-0.00308749,-0.00124843,6.72211,6.72212,-1794.48
0,0,29.13,-0.00195276,-0.00132755,6.71587,6.71587,-1795.51
0,0,29.16,-0.000809056,-0.00115423,6.7431,6.7431,-1796.6
0,0,29.19,0.000307268,-0.00104411,6.75877,6.75877,-1797.7
0,0,29.22,0.00141974,-0.000952507,6.77345,6.77345,-1798.79
0,0,29.25,0.00208225,-0.00101408,6.77633,6.77633,-1799.86
0,0,29.28,0.00264073,-0.00168188,6.76359,6.76359,-1800.92
0,0,29.31,0.00300394,-0.00242485,6.74454,6.74454,-1801.93
0,0,29.34,0.00318534,-0.00319847,6.72695,6.72695,-1802.96
0,0,29.37,0.00285031,-0.00375135,6.73984,6.73984,-1803.99
0,0,29.4,0.00317415,-0.00420324,6.73911,6.73911,-1805.12
0,0,29.43,0.0029595,-0.00428145,6.74234,6.74234,-1806.28
0,0,29.46,0.00227029,-0.00441122,6.76395,6.76396,-1807.54
0,0,29.49,0.000443174,-0.00445756,6.74736,6.74736,-1808.8
0,0,29.52,-0.000870506,-0.00579236,6.76734,6.76734,-1809.96
0,0,29.55,-0.00243683,-0.00815309,6.75399,6.75399,-1811.01
0,0,29.58,-0.0039199,-0.00964555,6.77553,6.77553,-1812.25
0,0,29.61,-0.00424967,-0.00841661,6.76801,6.76802,-1813.37
0,0,29.64,-0.00531976,-0.00760678,6.78836,6.78836,-1814.48
0,0,29.67,-0.0052114,-0.00539797,6.80529,6.80529,-1815.82
0,0,29.7,-0.00410132,-0.00609267,6.81835,6.81835,-1816.8
0,0,29.73,-0.000291893,-0.00751109,6.82415,6.82416,-1817.91
0,0,29.76,-5.58881e-05,-0.00453132,6.88317,6.88317,-1819.15
0,0,29.79,0.00132326,-0.00277008,6.91384,6.91384,-1820.34
0,0,29.82,0.00161446,-0.000676965,6.92243,6.92243,-1821.5
0,0,29.85,0.001759,0.000464883,6.95266,6.95266,-1822.64
0,0,29.88,0.00270671,0.00187237,7.00929,7.00929,-1823.71
0,0,29.91,0.000884733,0.00119844,7.02531,7.02531,-1824.74
0,0,29.94,0.00333233,0.00345694,7.02778,7.02778,-1826.43
0,0,29.97,0.00596577,0.00572261,7.00308,7.00308,-1828.09
0,0,30,0.0061447,0.00505064,7.03383,7.03384,-1829.09
