Points_0,Points_1,Points_2,U_0,U_1,U_2,p
2,2.5,0,0.0158703,-0.00321711,-6.67989,0
2,2.5,0.03,0.0168694,-0.000931963,-6.72923,1.49773
2,2.5,0.06,0.016076,6.41353e-05,-6.74094,3.11753
2,2.5,0.09,0.0152366,0.00110073,-6.74849,4.67892
2,2.5,0.12,0.0141148,0.00229088,-6.73022,5.58838
2,2.5,0.15,0.0137378,0.00298871,-6.74619,6.32345
2,2.5,0.18,0.0133651,0.00369336,-6.76223,7.05796
2,2.5,0.21,0.0129996,0.00440999,-6.77837,7.79145
2,2.5,0.24,0.0126492,0.00515093,-6.79473,8.52289
2,2.5,0.27,0.0123378,0.00595543,-6.81167,9.24897
2,2.5,0.3,0.0117698,0.00746061,-6.8087,9.99895
2,2.5,0.33,0.0108077,0.00941319,-6.79607,11.1286
2,2.5,0.36,0.0094246,0.0100499,-6.74673,12.1779
2,2.5,0.39,0.00816519,0.0107173,-6.70279,13.1687
2,2.5,0.42,0.0069391,0.0113929,-6.66031,14.1438
2,2.5,0.45,0.00572708,0.012072,-6.61845,15.1122
2,2.5,0.48,0.00473579,0.012666,-6.60718,16.0764
2,2.5,0.51,0.00323349,0.012674,-6.62005,17.7649
2,2.5,0.54,0.00168252,0.0123391,-6.58355,19.4183
2,2.5,0.57,0.00175117,0.0126698,-6.58479,20.427
2,2.5,0.6,0.00184011,0.0128877,-6.58814,21.4375
2,2.5,0.63,0.0014473,0.0133974,-6.6062,22.5235
2,2.5,0.66,0.00121538,0.0134218,-6.62993,23.6032
2,2.5,0.69,0.00192443,0.0122513,-6.61439,24.6306
2,2.5,0.72,0.00318573,0.0111353,-6.66148,25.7268
2,2.5,0.75,0.00444977,0.010015,-6.70855,26.8236
2,2.5,0.78,0.00572289,0.00887979,-6.75559,27.9224
2,2.5,0.81,0.00683523,0.00765273,-6.78574,29.0439
2,2.5,0.84,0.00743394,0.00778289,-6.79397,30.0008
2,2.5,0.87,0.00813463,0.00689468,-6.75351,31.1778
2,2.5,0.9,0.00941812,0.00602494,-6.71997,32.2619
2,2.5,0.93,0.0107239,0.0051524,-6.68676,33.3432
2,2.5,0.96,0.0120297,0.00427986,-6.65355,34.4244
2,2.5,0.99,0.0133355,0.00340732,-6.62035,35.5056
2,2.5,1.02,0.0141689,0.003105,-6.59767,36.5798
2,2.5,1.05,0.014527,0.00346232,-6.59566,37.6293
2,2.5,1.08,0.014929,0.00382996,-6.60039,38.6621
2,2.5,1.11,0.0136557,0.00482655,-6.56946,39.7623
2,2.5,1.14,0.0123901,0.00588215,-6.55411,40.8491
2,2.5,1.17,0.0106389,0.00747401,-6.5561,41.939
2,2.5,1.2,0.00853271,0.00947098,-6.56319,43.0848
2,2.5,1.23,0.00687833,0.011252,-6.58722,44.2766
2,2.5,1.26,0.00515875,0.0130487,-6.61607,45.5302
2,2.5,1.29,0.00327458,0.0153625,-6.58744,46.9597
2,2.5,1.32,0.000512611,0.0175735,-6.60077,47.9898
2,2.5,1.35,-0.00238708,0.0196202,-6.63778,48.9347
2,2.5,1.38,-0.00455227,0.0204191,-6.65488,49.8849
2,2.5,1.41,-0.00553338,0.0197732,-6.65639,50.8253
2,2.5,1.44,-0.00635481,0.017034,-6.63092,51.8637
2,2.5,1.47,-0.00764573,0.013641,-6.57823,52.9782
2,2.5,1.5,-0.0067126,0.00992784,-6.6135,54.0899
2,2.5,1.53,-0.00475573,0.00605614,-6.68793,55.2029
2,2.5,1.56,-0.00385183,0.00247961,-6.71156,56.293
2,2.5,1.59,-0.00311665,-0.000923862,-6.69846,57.2794
2,2.5,1.62,-0.00263815,-0.00409963,-6.65883,58.1993
2,2.5,1.65,-0.00236499,-0.0068762,-6.59925,59.0942
2,2.5,1.68,-0.00201526,-0.0100717,-6.5499,60.0218
2,2.5,1.71,-0.00306716,-0.0136023,-6.57225,61.1476
2,2.5,1.74,-0.00436039,-0.0165172,-6.58205,62.2419
2,2.5,1.77,-0.00657688,-0.0174627,-6.54998,63.213
2,2.5,1.8,-0.00888388,-0.0190243,-6.60046,64.1899
2,2.5,1.83,-0.0111863,-0.0205921,-6.65092,65.1653
2,2.5,1.86,-0.0134756,-0.022177,-6.70132,66.1364
2,2.5,1.89,-0.0157747,-0.0233496,-6.7461,67.168
2,2.5,1.92,-0.0157268,-0.0193431,-6.70734,68.2929
2,2.5,1.95,-0.015332,-0.0139557,-6.65379,69.427
2,2.5,1.98,-0.0149612,-0.00852287,-6.59915,70.5671
2,2.5,2.01,-0.014999,-0.00323599,-6.55573,71.7254
2,2.5,2.04,-0.0178434,0.00117015,-6.58347,73.0014
2,2.5,2.07,-0.0171366,0.004427,-6.56736,73.9004
2,2.5,2.1,-0.0145435,0.00495894,-6.54879,74.9574
2,2.5,2.13,-0.0112256,0.00465731,-6.57292,76.1702
2,2.5,2.16,-0.00787521,0.00263568,-6.5628,77.3541
2,2.5,2.19,-0.00618606,0.000393106,-6.55901,78.4078
2,2.5,2.22,-0.00648033,-0.00254119,-6.56099,79.416
2,2.5,2.25,-0.00609868,-0.00537443,-6.56725,80.5081
2,2.5,2.28,-0.00399642,-0.00700813,-6.60105,81.7145
2,2.5,2.31,-0.00202024,-0.00854966,-6.63678,82.9092
2,2.5,2.34,-0.000391943,-0.00996148,-6.67859,84.0647
2,2.5,2.37,1.27065e-06,-0.0113614,-6.72337,85.0672
2,2.5,2.4,-0.00068719,-0.0115333,-6.69087,86.2195
2,2.5,2.43,-0.000791078,-0.0112015,-6.62978,87.2223
2,2.5,2.46,-0.000902103,-0.0107899,-6.58608,88.264
2,2.5,2.49,-0.00139023,-0.00984129,-6.64513,89.4833
2,2.5,2.52,-0.000512512,-0.009394,-6.65303,90.6289
2,2.5,2.55,0.00251705,-0.00848875,-6.5944,91.8842
2,2.5,2.58,0.00425524,-0.00834463,-6.65365,92.9083
2,2.5,2.61,0.00599199,-0.00818868,-6.71264,93.932
2,2.5,2.64,0.00751085,-0.00779086,-6.76399,94.9219
2,2.5,2.67,0.00752662,-0.00642008,-6.72574,95.9874
2,2.5,2.7,0.00745589,-0.0051428,-6.6726,97.0421
2,2.5,2.73,0.00739029,-0.0038778,-6.61926,98.0973
2,2.5,2.76,0.00687049,-0.00262334,-6.58441,99.1503
2,2.5,2.79,0.00459382,-0.00147246,-6.62139,100.197
2,2.5,2.82,0.0042285,-0.000457205,-6.62519,101.22
2,2.5,2.85,0.00412443,0.000226623,-6.61189,102.316
2,2.5,2.88,0.00443177,-0.000144892,-6.63227,103.479
2,2.5,2.91,0.00444837,-0.000430643,-6.69871,104.538
2,2.5,2.94,0.00446897,-0.000717875,-6.7653,105.598
2,2.5,2.97,0.0061756,-0.000935271,-6.77349,106.634
2,2.5,3,0.00906423,-0.00118807,-6.72183,107.71
2,2.5,3.03,0.011955,-0.00144093,-6.6701,108.788
2,2.5,3.06,0.0145288,-0.00196932,-6.6378,109.867
2,2.5,3.09,0.0156502,-0.00376314,-6.69463,110.95
2,2.5,3.12,0.0188209,-0.00317458,-6.69102,111.944
2,2.5,3.15,0.0219219,-0.00362597,-6.69824,113.073
2,2.5,3.18,0.0251171,-0.00284307,-6.68426,114.119
2,2.5,3.21,0.0285508,-0.000941838,-6.64578,115.178
2,2.5,3.24,0.0323208,0.00080876,-6.61385,116.268
2,2.5,3.27,0.0355338,0.000956352,-6.61391,117.365
2,2.5,3.3,0.0381324,0.000811658,-6.61483,118.417
2,2.5,3.33,0.0408501,0.000697036,-6.6158,119.473
2,2.5,3.36,0.0438021,-0.000678822,-6.64077,120.612
2,2.5,3.39,0.0469908,-0.00217991,-6.67509,121.775
2,2.5,3.42,0.0503501,-0.00379255,-6.71743,122.975
2,2.5,3.45,0.0522483,-0.00553014,-6.70729,124.027
2,2.5,3.48,0.0531602,-0.00764208,-6.71997,125.113
2,2.5,3.51,0.0540023,-0.00907693,-6.72205,126.326
2,2.5,3.54,0.0551017,-0.0100513,-6.66147,127.324
2,2.5,3.57,0.0558636,-0.0113257,-6.60154,128.306
2,2.5,3.6,0.0572446,-0.0105439,-6.61941,129.439
2,2.5,3.63,0.0579259,-0.0101053,-6.64133,130.648
2,2.5,3.66,0.058427,-0.00941103,-6.64739,131.836
2,2.5,3.69,0.0581527,-0.00750149,-6.58946,132.843
2,2.5,3.72,0.0588095,-0.00669778,-6.6642,133.718
2,2.5,3.75,0.0594686,-0.00589694,-6.739,134.593
2,2.5,3.78,0.0601471,-0.00514722,-6.79754,135.466
2,2.5,3.81,0.0603448,-0.00437281,-6.78271,136.52
2,2.5,3.84,0.060423,-0.00358541,-6.71038,137.755
2,2.5,3.87,0.06052,-0.00281477,-6.63652,138.98
2,2.5,3.9,0.0606199,-0.00204665,-6.56243,140.204
2,2.5,3.93,0.0615018,-0.00136444,-6.59052,141.173
2,2.5,3.96,0.0587953,-0.000230721,-6.5855,142.292
2,2.5,3.99,0.0536112,0.00152695,-6.56056,143.66
2,2.5,4.02,0.0474777,0.00273929,-6.56977,144.845
2,2.5,4.05,0.0419455,0.00437066,-6.60976,145.991
2,2.5,4.08,0.0368286,0.00604623,-6.65075,147.109
2,2.5,4.11,0.0306777,0.00532765,-6.6408,148.17
2,2.5,4.14,0.0245322,0.00459784,-6.63667,149.159
2,2.5,4.17,0.0191189,0.00465747,-6.64958,150.209
2,2.5,4.2,0.0116449,0.00358029,-6.65197,151.185
2,2.5,4.23,0.00205875,0.00264152,-6.65319,152.201
2,2.5,4.26,-0.0122859,0.00324361,-6.65462,153.329
2,2.5,4.29,-0.0256348,0.00420432,-6.64285,154.417
2,2.5,4.32,-0.0378524,0.00582784,-6.60141,155.489
2,2.5,4.35,-0.0539354,0.00958074,-6.62924,156.325
2,2.5,4.38,-0.0695052,0.0126625,-6.61041,157.527
2,2.5,4.41,-0.0881133,0.0076781,-6.61117,158.613
2,2.5,4.44,-0.109191,0.00813134,-6.60121,159.7
2,2.5,4.47,-0.138461,0.00791493,-6.62251,160.965
2,2.5,4.5,-0.168262,0.00820287,-6.65212,162.278
2,2.5,4.53,-0.193867,0.00782774,-6.63375,163.248
2,2.5,4.56,-0.222212,0.00713683,-6.61835,164.256
2,2.5,4.59,-0.255184,0.00217886,-6.55558,165.521
2,2.5,4.62,-0.294371,-0.00189829,-6.58672,166.594
2,2.5,4.65,-0.333817,-0.00583041,-6.62671,167.642
2,2.5,4.68,-0.372932,-0.00976974,-6.66603,168.683
2,2.5,4.71,-0.414079,-0.0111515,-6.62196,169.807
2,2.5,4.74,-0.453535,-0.00999738,-6.52415,171.039
2,2.5,4.77,-0.491537,-0.0090409,-6.45169,172.286
2,2.5,4.8,-0.537673,-0.00839973,-6.44259,173.639
2,2.5,4.83,-0.594177,-0.00802734,-6.39947,175.069
2,2.5,4.86,-0.639579,-0.00867611,-6.36419,176.351
2,2.5,4.89,-0.675,-0.00850371,-6.30188,177.581
2,2.5,4.92,-0.712028,-0.00621269,-6.26327,178.926
2,2.5,4.95,-0.765113,-0.00313178,-6.21583,180.328
2,2.5,4.98,-0.804081,-0.00418451,-6.15639,181.839
2,2.5,5.01,-0.840402,-0.00586074,-6.08504,183.314
2,2.5,5.04,-0.878178,-0.00620318,-5.98856,184.698
2,2.5,5.07,-0.914147,-0.00524738,-5.88732,186.087
2,2.5,5.1,-0.958098,-0.00652258,-5.81117,187.499
2,2.5,5.13,-0.986174,-0.00659805,-5.72076,188.9
2,2.5,5.16,-1.0065,-0.00541463,-5.61919,190.257
2,2.5,5.19,-1.04768,-0.00454489,-5.50946,191.466
2,2.5,5.22,-1.0616,-0.0052207,-5.40251,192.64
2,2.5,5.25,-1.05926,-0.00513931,-5.30621,193.943
2,2.5,5.28,-1.03667,-0.00727342,-5.18534,195.467
2,2.5,5.31,-1.04744,-0.00927922,-5.038,196.932
2,2.5,5.34,-1.04665,-0.009297,-4.89682,198.268
2,2.5,5.37,-1.03825,-0.0080735,-4.76924,199.491
2,2.5,5.4,-1.02792,-0.00963434,-4.67995,200.612
2,2.5,5.43,-0.989397,-0.00863205,-4.56196,201.64
2,2.5,5.46,-0.951013,-0.00773054,-4.44429,202.663
2,2.5,5.49,-0.921216,-0.00812415,-4.32702,203.68
2,2.5,5.52,-0.90702,-0.0111027,-4.21308,204.721
2,2.5,5.55,-0.894268,-0.0144599,-4.10106,205.746
2,2.5,5.58,-0.846776,-0.0144048,-3.97662,206.834
2,2.5,5.61,-0.804639,-0.0106667,-3.85424,207.817
2,2.5,5.64,-0.763701,-0.010107,-3.72048,208.724
2,2.5,5.67,-0.727946,-0.00912325,-3.60006,209.607
2,2.5,5.7,-0.710622,-0.00755163,-3.53535,210.386
2,2.5,5.73,-0.689202,-0.0101528,-3.46461,211.159
2,2.5,5.76,-0.651237,-0.0151519,-3.3861,211.785
2,2.5,5.79,-0.620323,-0.0155077,-3.30615,212.296
2,2.5,5.82,-0.589391,-0.0157775,-3.22797,212.816
2,2.5,5.85,-0.555552,-0.0166321,-3.17159,213.376
2,2.5,5.88,-0.522912,-0.0166316,-3.12861,213.765
2,2.5,5.91,-0.489241,-0.0147026,-3.08015,214.196
2,2.5,5.94,-0.446225,-0.00991552,-3.03196,214.648
2,2.5,5.97,-0.398156,-0.00682488,-2.9813,215.168
2,2.5,6,-0.359879,-0.0118311,-2.93112,215.71
2,2.5,6.03,-0.344107,-0.00713464,-2.90797,216.192
2,2.5,6.06,-0.324748,-0.00428066,-2.89937,216.644
2,2.5,6.09,-0.296867,-0.00422106,-2.89069,217.099
2,2.5,6.12,-0.258562,-0.00667125,-2.87396,217.58
2,2.5,6.15,-0.230303,-0.00542761,-2.8662,218.033
2,2.5,6.18,-0.210115,-0.00220155,-2.85857,218.474
2,2.5,6.21,-0.188792,-0.00133245,-2.85788,219.06
2,2.5,6.24,-0.167263,0.00101612,-2.83155,219.494
2,2.5,6.27,-0.148703,0.00320797,-2.82002,219.92
2,2.5,6.3,-0.132633,0.00495638,-2.8291,220.344
2,2.5,6.33,-0.116661,0.00667591,-2.83521,220.794
2,2.5,6.36,-0.101871,0.00993865,-2.82699,221.232
2,2.5,6.39,-0.0899173,0.0124298,-2.81002,221.654
2,2.5,6.42,-0.0797262,0.0140368,-2.78073,222.08
2,2.5,6.45,-0.0701524,0.0177418,-2.78735,222.524
2,2.5,6.48,-0.0613581,0.0223054,-2.81729,222.961
2,2.5,6.51,-0.053273,0.0256459,-2.83629,223.395
2,2.5,6.54,-0.0471115,0.0294098,-2.82392,223.83
2,2.5,6.57,-0.041987,0.0339407,-2.80951,224.25
2,2.5,6.6,-0.0369991,0.0390064,-2.795,224.672
2,2.5,6.63,-0.0322635,0.0445045,-2.80685,225.162
2,2.5,6.66,-0.0273983,0.0518166,-2.79066,225.693
2,2.5,6.69,-0.0232439,0.0607684,-2.78574,226.228
2,2.5,6.72,-0.0206073,0.0714866,-2.79716,226.753
2,2.5,6.75,-0.0180831,0.0785843,-2.77466,227.213
2,2.5,6.78,-0.0167295,0.0910493,-2.79117,227.627
2,2.5,6.81,-0.0154678,0.103935,-2.81074,228.038
2,2.5,6.84,-0.0137935,0.114748,-2.80407,228.469
2,2.5,6.87,-0.0127641,0.129346,-2.78215,229
2,2.5,6.9,-0.01206,0.145477,-2.76108,229.515
2,2.5,6.93,-0.0113933,0.161387,-2.73723,230.04
2,2.5,6.96,-0.0106859,0.175869,-2.71464,230.587
2,2.5,6.99,-0.00999419,0.190987,-2.69588,231.12
2,2.5,7.02,-0.00885308,0.210996,-2.67541,231.633
2,2.5,7.05,-0.00689266,0.227352,-2.64603,232.172
2,2.5,7.08,-0.00664397,0.242751,-2.63528,232.618
2,2.5,7.11,-0.00639976,0.258073,-2.62451,233.063
2,2.5,7.14,-0.00617392,0.272793,-2.61326,233.501
2,2.5,7.17,-0.0048633,0.289441,-2.57447,233.962
2,2.5,7.2,-0.00487617,0.30702,-2.51674,234.457
2,2.5,7.23,-0.00492243,0.323143,-2.45958,234.946
2,2.5,7.26,-0.00428282,0.334068,-2.41548,235.406
2,2.5,7.29,-0.00219967,0.334646,-2.39847,235.809
2,2.5,7.32,-0.00011801,0.335116,-2.38152,236.212
2,2.5,7.35,0.000731257,0.335169,-2.34585,236.642
2,2.5,7.38,-0.000829867,0.336403,-2.27432,237.128
2,2.5,7.41,-0.0023288,0.337289,-2.20248,237.614
2,2.5,7.44,-0.00266032,0.340242,-2.14713,238.062
2,2.5,7.47,-0.00283959,0.337279,-2.10488,238.465
2,2.5,7.5,-0.00465964,0.336294,-2.05492,238.849
2,2.5,7.53,-0.00493529,0.335822,-1.99363,239.261
2,2.5,7.56,-0.00528668,0.331349,-1.95282,239.632
2,2.5,7.59,-0.00562315,0.326668,-1.91693,239.999
2,2.5,7.62,-0.00608366,0.318933,-1.87192,240.357
2,2.5,7.65,-0.0060742,0.306877,-1.81538,240.71
2,2.5,7.68,-0.00586629,0.289712,-1.7669,241.025
2,2.5,7.71,-0.00527592,0.284139,-1.71388,241.371
2,2.5,7.74,-0.00523514,0.275123,-1.65883,241.699
2,2.5,7.77,-0.00527075,0.268397,-1.61485,242.002
2,2.5,7.8,-0.00504934,0.256901,-1.58572,242.27
2,2.5,7.83,-0.00492753,0.242171,-1.55426,242.52
2,2.5,7.86,-0.00444644,0.230625,-1.52051,242.778
2,2.5,7.89,-0.0060051,0.221497,-1.48243,243.022
2,2.5,7.92,-0.00634701,0.212891,-1.44825,243.265
2,2.5,7.95,-0.00434939,0.212508,-1.41574,243.5
2,2.5,7.98,-0.00489551,0.204499,-1.39273,243.694
2,2.5,8.01,-0.00584688,0.192552,-1.3733,243.886
2,2.5,8.04,-0.00694368,0.178991,-1.35535,244.078
2,2.5,8.07,-0.00811149,0.164642,-1.33814,244.27
2,2.5,8.1,-0.00778459,0.154758,-1.32173,244.457
2,2.5,8.13,-0.00655754,0.144073,-1.3184,244.665
2,2.5,8.16,-0.00535394,0.132562,-1.31225,244.873
2,2.5,8.19,-0.00421809,0.120443,-1.30365,245.08
2,2.5,8.22,-0.00308302,0.108412,-1.29505,245.288
2,2.5,8.25,-0.00277979,0.095917,-1.28372,245.468
2,2.5,8.28,-0.00417981,0.0840282,-1.27761,245.651
2,2.5,8.31,-0.00524305,0.0770149,-1.27143,245.844
2,2.5,8.34,-0.00586302,0.0704896,-1.25853,246.027
2,2.5,8.37,-0.00638309,0.0640669,-1.24384,246.208
2,2.5,8.4,-0.00717556,0.0578214,-1.23881,246.404
2,2.5,8.43,-0.00845744,0.0510971,-1.24579,246.633
2,2.5,8.46,-0.00962293,0.04342,-1.24371,246.853
2,2.5,8.49,-0.011767,0.038481,-1.24082,247.031
2,2.5,8.52,-0.0136471,0.0331183,-1.23547,247.247
2,2.5,8.55,-0.0152088,0.0283744,-1.22838,247.439
2,2.5,8.58,-0.0173706,0.0239776,-1.22679,247.637
2,2.5,8.61,-0.0202131,0.0203202,-1.24106,247.83
2,2.5,8.64,-0.0227326,0.0168848,-1.24975,248.024
2,2.5,8.67,-0.024852,0.0150043,-1.24501,248.215
2,2.5,8.7,-0.0272911,0.012788,-1.23159,248.427
2,2.5,8.73,-0.0297046,0.0105912,-1.21832,248.637
2,2.5,8.76,-0.0319753,0.00856892,-1.21444,248.845
2,2.5,8.79,-0.0344386,0.00747557,-1.21257,249.024
2,2.5,8.82,-0.0369128,0.00642268,-1.21046,249.201
2,2.5,8.85,-0.0404367,0.00548493,-1.21133,249.401
2,2.5,8.88,-0.045551,0.00485445,-1.2219,249.601
2,2.5,8.91,-0.0504075,0.00407097,-1.22708,249.805
2,2.5,8.94,-0.0557948,0.00289374,-1.22105,250.003
2,2.5,8.97,-0.0600686,0.00129698,-1.20222,250.18
2,2.5,9,-0.0646708,2.31812e-05,-1.18863,250.368
2,2.5,9.03,-0.0713756,-6.88468e-05,-1.20068,250.595
2,2.5,9.06,-0.0779077,-0.000336117,-1.19989,250.82
2,2.5,9.09,-0.0839385,-0.00037126,-1.19104,250.982
2,2.5,9.12,-0.0893199,-0.000396518,-1.18191,251.149
2,2.5,9.15,-0.0949203,-0.000592193,-1.17117,251.331
2,2.5,9.18,-0.102173,-0.000626647,-1.16153,251.547
2,2.5,9.21,-0.106041,-0.00052666,-1.14872,251.772
2,2.5,9.24,-0.109791,-0.000377686,-1.13609,252.001
2,2.5,9.27,-0.121223,1.93247e-05,-1.11862,252.243
2,2.5,9.3,-0.129452,0.000414978,-1.10258,252.467
2,2.5,9.33,-0.12891,0.000604457,-1.08996,252.655
2,2.5,9.36,-0.129222,0.000652413,-1.07452,252.844
2,2.5,9.39,-0.130452,0.00103405,-1.06271,253.014
2,2.5,9.42,-0.132495,0.00159009,-1.0488,253.18
2,2.5,9.45,-0.135143,0.00138059,-1.03244,253.346
2,2.5,9.48,-0.139093,0.000235638,-1.01047,253.539
2,2.5,9.51,-0.139652,-8.79171e-05,-0.983967,253.75
2,2.5,9.54,-0.138053,-0.00059315,-0.95855,253.941
2,2.5,9.57,-0.134063,-0.00185791,-0.942825,254.107
2,2.5,9.6,-0.135238,-0.00260919,-0.925832,254.258
2,2.5,9.63,-0.138299,-0.00265679,-0.905553,254.395
2,2.5,9.66,-0.136922,-0.00184697,-0.876087,254.536
2,2.5,9.69,-0.132762,-0.00236545,-0.86382,254.648
2,2.5,9.72,-0.128472,-0.00296628,-0.852607,254.758
2,2.5,9.75,-0.125511,-0.00340674,-0.839953,254.87
2,2.5,9.78,-0.12265,-0.00292173,-0.817225,255.009
2,2.5,9.81,-0.11879,-0.00230642,-0.792914,255.15
2,2.5,9.84,-0.114938,-0.00169115,-0.768626,255.291
2,2.5,9.87,-0.110987,-0.000596969,-0.758447,255.412
2,2.5,9.9,-0.105895,0.000238624,-0.742112,255.542
2,2.5,9.93,-0.101414,0.000717595,-0.727315,255.661
2,2.5,9.96,-0.0989122,0.00108746,-0.712878,255.752
2,2.5,9.99,-0.0963274,0.00152652,-0.699071,255.846
2,2.5,10.02,-0.0902728,0.0019531,-0.687499,255.962
2,2.5,10.05,-0.0840569,0.00177597,-0.670737,256.086
2,2.5,10.08,-0.0778768,0.0017143,-0.658386,256.191
2,2.5,10.11,-0.0707326,0.00178279,-0.653007,256.276
2,2.5,10.14,-0.0624154,0.00170409,-0.644125,256.361
2,2.5,10.17,-0.0576729,0.00115221,-0.633872,256.453
2,2.5,10.2,-0.0543007,0.000668713,-0.626647,256.54
2,2.5,10.23,-0.0505376,0.000308612,-0.622223,256.625
2,2.5,10.26,-0.0440795,9.55699e-05,-0.622013,256.715
2,2.5,10.29,-0.0392731,0.000555856,-0.617476,256.818
2,2.5,10.32,-0.0353201,0.000849999,-0.61675,256.906
2,2.5,10.35,-0.0310551,0.00117538,-0.611919,256.997
2,2.5,10.38,-0.0276016,0.00133283,-0.609232,257.085
2,2.5,10.41,-0.0251328,0.00143366,-0.609315,257.173
2,2.5,10.44,-0.0230768,0.00190307,-0.606486,257.267
2,2.5,10.47,-0.0199572,0.0023025,-0.602469,257.367
2,2.5,10.5,-0.0166487,0.00253471,-0.602605,257.47
2,2.5,10.53,-0.0148012,0.00291992,-0.600804,257.562
2,2.5,10.56,-0.0126922,0.00337144,-0.600188,257.654
2,2.5,10.59,-0.0102538,0.00384869,-0.59923,257.748
