Points_0,Points_1,Points_2,U_0,U_1,U_2,p
2,2.5,20.49,-0.000344398,0.00941277,-0.0449666,268.769
2,2.5,20.52,-0.000318244,0.0089113,-0.0445221,268.775
2,2.5,20.55,-0.000292758,0.00842117,-0.044087,268.781
2,2.5,20.58,-0.00026846,0.00794546,-0.0436602,268.788
2,2.5,20.61,-0.000246199,0.00750398,-0.0434539,268.795
2,2.5,20.64,-0.000226338,0.00708259,-0.0432532,268.802
2,2.5,20.67,-0.000194642,0.00671233,-0.0429089,268.809
2,2.5,20.7,-0.000174351,0.00618769,-0.0431016,268.816
2,2.5,20.73,-0.000151838,0.00565877,-0.0432776,268.823
2,2.5,20.76,-0.000118382,0.00511077,-0.0433276,268.83
2,2.5,20.79,-9.81154e-05,0.00448873,-0.0431388,268.836
2,2.5,20.82,-9.23157e-05,0.00408046,-0.0432211,268.842
2,2.5,20.85,-0.000108081,0.00369101,-0.04285,268.849
2,2.5,20.88,-0.000125763,0.00330632,-0.0424823,268.855
2,2.5,20.91,-0.000142624,0.00292151,-0.0420296,268.862
2,2.5,20.94,-0.000158209,0.00258309,-0.042086,268.868
2,2.5,20.97,-0.000171832,0.00225732,-0.0423428,268.876
2,2.5,21,-0.000196065,0.00193522,-0.0422715,268.884
2,2.5,21.03,-0.000220671,0.0016585,-0.0420214,268.89
2,2.5,21.06,-0.000249219,0.00139967,-0.0416463,268.896
2,2.5,21.09,-0.00027146,0.00120954,-0.0420217,268.903
2,2.5,21.12,-0.000293553,0.00102166,-0.0424176,268.91
2,2.5,21.15,-0.000315731,0.000834557,-0.042811,268.916
2,2.5,21.18,-0.0003322,0.000647805,-0.042898,268.923
2,2.5,21.21,-0.000329852,0.000546926,-0.0425968,268.929
2,2.5,21.24,-0.000340709,0.000446734,-0.0422916,268.936
2,2.5,21.27,-0.000352057,0.000346161,-0.0419916,268.942
2,2.5,21.3,-0.000368289,0.000244214,-0.0417545,268.948
2,2.5,21.33,-0.000379706,0.000115127,-0.0419482,268.956
2,2.5,21.36,-0.000454271,5.96168e-05,-0.0418606,268.963
2,2.5,21.39,-0.000524914,1.06705e-05,-0.0416885,268.971
2,2.5,21.42,-0.000595075,-2.73064e-05,-0.0415129,268.978
2,2.5,21.45,-0.00066767,-6.56716e-05,-0.0418906,268.985
2,2.5,21.48,-0.000684453,-8.35104e-05,-0.0418244,268.991
2,2.5,21.51,-0.000698603,-0.000104276,-0.0417553,268.997
2,2.5,21.54,-0.000722505,-0.000121418,-0.0414952,269.004
2,2.5,21.57,-0.000740681,-0.000139384,-0.0412052,269.011
2,2.5,21.6,-0.000690758,-0.000154806,-0.0412541,269.018
2,2.5,21.63,-0.000663746,-0.000163156,-0.0412134,269.024
2,2.5,21.66,-0.000710556,-0.000165607,-0.0410151,269.031
2,2.5,21.69,-0.000583421,-0.000158236,-0.0407296,269.036
2,2.5,21.72,-0.00047543,-0.000151321,-0.040356,269.043
2,2.5,21.75,-0.000397837,-0.000144448,-0.0400703,269.051
2,2.5,21.78,-0.000339523,-0.000140625,-0.0396429,269.058
2,2.5,21.81,-0.000178916,-0.000144145,-0.0393957,269.064
2,2.5,21.84,-2.66324e-05,-0.00014869,-0.0391522,269.07
2,2.5,21.87,0.000182089,-0.000152092,-0.0388046,269.077
2,2.5,21.9,0.000418283,-0.000146644,-0.0383518,269.083
2,2.5,21.93,0.000614136,-0.000145539,-0.037854,269.09
2,2.5,21.96,0.000797158,-0.000152113,-0.037482,269.095
2,2.5,21.99,0.000978049,-0.000159251,-0.0372717,269.1
2,2.5,22.02,0.00113976,-0.000159752,-0.0369139,269.105
2,2.5,22.05,0.00128032,-0.000162913,-0.0365069,269.111
2,2.5,22.08,0.00152336,-0.000146668,-0.0358235,269.116
2,2.5,22.11,0.00177127,-0.000128448,-0.0350675,269.121
2,2.5,22.14,0.00201862,-0.000111129,-0.034313,269.127
2,2.5,22.17,0.00223004,-9.39417e-05,-0.0338446,269.132
2,2.5,22.2,0.00250125,-0.000102269,-0.033313,269.137
2,2.5,22.23,0.00277722,-0.000109416,-0.0327822,269.142
2,2.5,22.26,0.00299298,-0.000133935,-0.0323132,269.147
2,2.5,22.29,0.00322213,-0.000159369,-0.0319781,269.151
2,2.5,22.32,0.00344913,-0.000187445,-0.0316147,269.156
2,2.5,22.35,0.00354845,-0.000182902,-0.0311459,269.161
2,2.5,22.38,0.00354026,-0.000170339,-0.0305598,269.165
2,2.5,22.41,0.00353008,-0.000157856,-0.0299721,269.169
2,2.5,22.44,0.00361456,-0.000173427,-0.0297181,269.175
2,2.5,22.47,0.00358654,-0.000186194,-0.0293917,269.179
2,2.5,22.5,0.00357389,-0.000171483,-0.0291261,269.183
2,2.5,22.53,0.00357214,-0.000169015,-0.0287525,269.187
2,2.5,22.56,0.00350534,-0.000165163,-0.0283349,269.191
2,2.5,22.59,0.00344962,-0.000151157,-0.0282487,269.196
2,2.5,22.62,0.00336165,-0.0001374,-0.0282146,269.2
2,2.5,22.65,0.00320728,-0.000121074,-0.0281085,269.204
2,2.5,22.68,0.00309621,-0.000107139,-0.0279954,269.207
2,2.5,22.71,0.00298561,-8.39885e-05,-0.0278571,269.212
2,2.5,22.74,0.00287651,-5.65047e-05,-0.0276995,269.216
2,2.5,22.77,0.00276238,-3.39085e-05,-0.0276,269.221
2,2.5,22.8,0.00263259,-2.22558e-05,-0.0276592,269.225
2,2.5,22.83,0.00250205,-6.02459e-06,-0.027651,269.229
2,2.5,22.86,0.00237883,1.80085e-05,-0.0275718,269.233
2,2.5,22.89,0.00222635,4.50603e-05,-0.0276333,269.237
2,2.5,22.92,0.00210928,7.94792e-05,-0.027703,269.241
2,2.5,22.95,0.00200158,0.000112836,-0.0277669,269.244
2,2.5,22.98,0.00183909,0.000151491,-0.0276799,269.248
2,2.5,23.01,0.00169865,0.000186197,-0.0276756,269.253
2,2.5,23.04,0.00155893,0.000242449,-0.027606,269.257
2,2.5,23.07,0.00142558,0.000318089,-0.0275726,269.261
2,2.5,23.1,0.00129418,0.000401857,-0.0275702,269.266
2,2.5,23.13,0.00115281,0.000491725,-0.0275915,269.272
2,2.5,23.16,0.00104221,0.000566467,-0.0275881,269.276
2,2.5,23.19,0.000934319,0.000638416,-0.027632,269.28
2,2.5,23.22,0.000832407,0.000760939,-0.0276724,269.284
2,2.5,23.25,0.000756768,0.000930393,-0.0276592,269.289
2,2.5,23.28,0.000714268,0.00107147,-0.0274596,269.294
2,2.5,23.31,0.000676402,0.0012466,-0.0275711,269.298
2,2.5,23.34,0.00064074,0.00145764,-0.0279466,269.302
2,2.5,23.37,0.000604608,0.00167057,-0.0283302,269.307
2,2.5,23.4,0.000547512,0.00190989,-0.0280361,269.311
2,2.5,23.43,0.000487187,0.00215434,-0.0276276,269.316
2,2.5,23.46,0.000430007,0.00242302,-0.0274055,269.321
2,2.5,23.49,0.000379512,0.00274301,-0.0275781,269.326
2,2.5,23.52,0.000318709,0.00310294,-0.0275143,269.331
2,2.5,23.55,0.000264052,0.00344003,-0.0274102,269.336
2,2.5,23.58,0.000202606,0.00371441,-0.0269159,269.34
2,2.5,23.61,0.000151039,0.0040759,-0.0266762,269.345
2,2.5,23.64,0.000103889,0.00463451,-0.0270593,269.349
2,2.5,23.67,6.80703e-05,0.00517561,-0.0273472,269.353
2,2.5,23.7,4.07543e-05,0.00565135,-0.027149,269.358
2,2.5,23.73,1.09163e-05,0.00615005,-0.0267108,269.362
2,2.5,23.76,-1.90557e-05,0.00663696,-0.0261765,269.366
2,2.5,23.79,-4.82519e-05,0.00715916,-0.0257008,269.371
2,2.5,23.82,-6.18763e-05,0.00791918,-0.0255294,269.376
2,2.5,23.85,-5.88592e-05,0.00854942,-0.0250279,269.38
2,2.5,23.88,-5.93419e-05,0.00923177,-0.0245963,269.385
2,2.5,23.91,-5.65287e-05,0.00992226,-0.0241591,269.389
2,2.5,23.94,-2.51878e-05,0.0104438,-0.0234922,269.393
2,2.5,23.97,-1.58037e-05,0.0111039,-0.0230683,269.397
2,2.5,24,-2.07349e-06,0.0117648,-0.0225889,269.401
2,2.5,24.03,3.22405e-05,0.0125348,-0.0220238,269.406
2,2.5,24.06,5.73698e-05,0.0132338,-0.0214485,269.41
2,2.5,24.09,5.38021e-05,0.0137449,-0.0208257,269.413
2,2.5,24.12,4.11251e-05,0.0142033,-0.0201574,269.416
2,2.5,24.15,2.05786e-05,0.0144944,-0.0193372,269.418
2,2.5,24.18,-4.79654e-06,0.0147794,-0.0185134,269.421
2,2.5,24.21,-3.017e-05,0.0150643,-0.0176895,269.423
2,2.5,24.24,-5.55451e-05,0.0153493,-0.0168657,269.426
2,2.5,24.27,-8.16006e-05,0.0156783,-0.0160156,269.429
2,2.5,24.3,-9.26902e-05,0.0159078,-0.0151911,269.431
2,2.5,24.33,-0.000103685,0.0160785,-0.0143403,269.434
2,2.5,24.36,-0.000125377,0.0161741,-0.0136001,269.436
2,2.5,24.39,-0.00015571,0.0161562,-0.0129167,269.437
2,2.5,24.42,-0.000188117,0.0160804,-0.0122278,269.439
2,2.5,24.45,-0.000209857,0.0160246,-0.0114315,269.44
2,2.5,24.48,-0.000226365,0.0156578,-0.0103532,269.442
2,2.5,24.51,-0.000211775,0.0154452,-0.0093954,269.443
2,2.5,24.54,-0.000240972,0.0152339,-0.00884877,269.444
2,2.5,24.57,-0.000264031,0.0150066,-0.00830189,269.445
2,2.5,24.6,-0.000280737,0.0147627,-0.00775467,269.446
2,2.5,24.63,-0.000282095,0.0144894,-0.00711849,269.447
2,2.5,24.66,-0.000261432,0.0136644,-0.00637298,269.448
2,2.5,24.69,-0.000240078,0.0128774,-0.00565293,269.449
2,2.5,24.72,-0.000203718,0.012427,-0.00507588,269.45
2,2.5,24.75,-0.000161181,0.0120413,-0.00450026,269.451
2,2.5,24.78,-0.000144357,0.0113516,-0.00403821,269.452
2,2.5,24.81,-0.000142853,0.0104635,-0.00364152,269.452
2,2.5,24.84,-0.000134674,0.00957098,-0.0032458,269.451
2,2.5,24.87,-0.000150359,0.00905919,-0.00286085,269.452
2,2.5,24.9,-0.000154704,0.00857593,-0.00250286,269.452
2,2.5,24.93,-0.000159406,0.00809339,-0.00214472,269.452
2,2.5,24.96,-0.000164813,0.0076124,-0.00178635,269.452
2,2.5,24.99,-0.000155051,0.00700439,-0.00157273,269.452
2,2.5,25.02,-0.000140895,0.00644395,-0.00141293,269.452
2,2.5,25.05,-0.000127793,0.00591386,-0.00122417,269.452
2,2.5,25.08,-0.000114738,0.00538424,-0.00103547,269.452
2,2.5,25.11,-0.000101699,0.0048548,-0.00084679,269.452
2,2.5,25.14,-8.86687e-05,0.00432546,-0.000658134,269.452
2,2.5,25.17,-6.98934e-05,0.00381327,-0.000565216,269.452
2,2.5,25.2,-6.34165e-05,0.00348854,-0.000461838,269.452
2,2.5,25.23,-5.54889e-05,0.00314385,-0.000336502,269.452
2,2.5,25.26,-4.23145e-05,0.00278754,-0.000237061,269.452
2,2.5,25.29,-3.06539e-05,0.00245194,-0.000199762,269.452
2,2.5,25.32,-3.72172e-05,0.00219872,-0.00017691,269.451
2,2.5,25.35,-3.52223e-05,0.00192415,-0.000122643,269.451
2,2.5,25.38,-3.44588e-05,0.00173756,-8.66007e-05,269.451
2,2.5,25.41,-3.38404e-05,0.00154923,-5.10373e-05,269.451
2,2.5,25.44,-3.31929e-05,0.00135724,-1.78991e-05,269.451
2,2.5,25.47,-3.04117e-05,0.00116932,3.86191e-06,269.451
2,2.5,25.5,-2.35448e-05,0.000999281,8.61069e-06,269.451
2,2.5,25.53,-1.62236e-05,0.000825192,1.31781e-05,269.451
2,2.5,25.56,-8.58354e-06,0.000663211,2.17751e-05,269.451
2,2.5,25.59,-3.67864e-06,0.000563738,2.2651e-05,269.451
2,2.5,25.62,-8.66071e-07,0.000477648,2.10364e-05,269.451
2,2.5,25.65,7.13109e-07,0.000394024,1.84357e-05,269.45
2,2.5,25.68,2.29544e-06,0.000330563,1.68534e-05,269.45
2,2.5,25.71,3.85496e-06,0.000269922,1.53324e-05,269.45
2,2.5,25.74,5.27453e-06,0.000218499,1.68679e-05,269.45
2,2.5,25.77,6.49462e-06,0.000178928,1.52406e-05,269.45
2,2.5,25.8,7.69882e-06,0.00013852,1.33784e-05,269.45
2,2.5,25.83,8.23919e-06,9.93152e-05,1.04146e-05,269.45
2,2.5,25.86,8.55135e-06,6.87234e-05,8.84379e-06,269.45
2,2.5,25.89,8.82726e-06,4.31779e-05,8.19552e-06,269.45
2,2.5,25.92,8.89965e-06,2.33146e-05,6.76787e-06,269.45
2,2.5,25.95,8.82142e-06,1.07861e-05,7.15404e-06,269.45
2,2.5,25.98,8.75462e-06,-1.61357e-06,7.58318e-06,269.45
2,2.5,26.01,8.6877e-06,-1.40128e-05,8.00824e-06,269.45
2,2.5,26.04,8.61652e-06,-2.66002e-05,7.51562e-06,269.45
2,2.5,26.07,8.19637e-06,-3.09224e-05,6.95035e-06,269.45
2,2.5,26.1,7.75646e-06,-3.37667e-05,5.85816e-06,269.45
2,2.5,26.13,7.25278e-06,-3.6587e-05,4.55843e-06,269.45
2,2.5,26.16,6.74907e-06,-3.94074e-05,3.25861e-06,269.45
2,2.5,26.19,6.29053e-06,-4.18832e-05,2.12868e-06,269.45
2,2.5,26.22,6.02201e-06,-4.29092e-05,1.71337e-06,269.45
2,2.5,26.25,5.75347e-06,-4.39353e-05,1.29804e-06,269.45
2,2.5,26.28,5.41756e-06,-4.48725e-05,7.66941e-07,269.45
2,2.5,26.31,5.117e-06,-4.55894e-05,2.62437e-08,269.45
2,2.5,26.34,4.57361e-06,-4.47654e-05,1.46068e-06,269.45
2,2.5,26.37,4.27918e-06,-4.32297e-05,1.8518e-06,269.45
2,2.5,26.4,4.01229e-06,-4.13986e-05,2.09697e-06,269.45
2,2.5,26.43,3.76062e-06,-3.93314e-05,2.11893e-06,269.45
2,2.5,26.46,3.50896e-06,-3.72644e-05,2.14088e-06,269.45
2,2.5,26.49,3.29246e-06,-3.51818e-05,2.59605e-06,269.45
2,2.5,26.52,3.04637e-06,-3.31902e-05,2.01592e-06,269.45
2,2.5,26.55,2.77423e-06,-3.12102e-05,1.60921e-06,269.45
2,2.5,26.58,2.50843e-06,-2.92544e-05,1.2087e-06,269.45
2,2.5,26.61,2.25036e-06,-2.73281e-05,8.15738e-07,269.45
2,2.5,26.64,2.00053e-06,-2.54192e-05,1.7576e-07,269.45
2,2.5,26.67,1.83269e-06,-2.38498e-05,1.09596e-07,269.45
2,2.5,26.7,1.67074e-06,-2.23491e-05,1.21998e-07,269.45
2,2.5,26.73,1.51089e-06,-2.086e-05,1.26616e-07,269.45
2,2.5,26.76,1.35099e-06,-1.93728e-05,1.30173e-07,269.45
2,2.5,26.79,1.17137e-06,-1.77278e-05,1.02377e-07,269.45
2,2.5,26.82,1.08217e-06,-1.66262e-05,2.7186e-07,269.45
2,2.5,26.85,9.81334e-07,-1.54071e-05,3.02886e-07,269.45
2,2.5,26.88,8.93842e-07,-1.41062e-05,2.79023e-07,269.45
2,2.5,26.91,8.05932e-07,-1.28021e-05,2.538e-07,269.45
2,2.5,26.94,7.24174e-07,-1.15936e-05,2.50647e-07,269.45
2,2.5,26.97,6.54917e-07,-1.0634e-05,3.04912e-07,269.45
2,2.5,27,5.6845e-07,-9.61768e-06,2.40205e-07,269.45
2,2.5,27.03,5.08423e-07,-8.6061e-06,6.55063e-08,269.45
2,2.5,27.06,4.62882e-07,-7.83263e-06,3.0507e-08,269.45
2,2.5,27.09,4.46007e-07,-7.2693e-06,-9.62364e-08,269.45
2,2.5,27.12,4.17753e-07,-6.61357e-06,-5.6198e-08,269.45
2,2.5,27.15,3.886e-07,-5.94922e-06,-3.13985e-09,269.45
2,2.5,27.18,3.45393e-07,-5.39411e-06,-3.27092e-10,269.45
2,2.5,27.21,2.94209e-07,-4.86698e-06,-4.04851e-09,269.45
2,2.5,27.24,2.32484e-07,-4.33618e-06,-6.31216e-09,269.45
2,2.5,27.27,1.89449e-07,-3.83058e-06,1.11447e-08,269.45
2,2.5,27.3,1.61162e-07,-3.40957e-06,7.28735e-09,269.45
2,2.5,27.33,1.332e-07,-3.00772e-06,-1.12663e-08,269.45
2,2.5,27.36,1.05148e-07,-2.60617e-06,-3.03908e-08,269.45
2,2.5,27.39,9.20916e-08,-2.31995e-06,-3.23984e-08,269.45
2,2.5,27.42,8.09998e-08,-2.03711e-06,-2.65756e-08,269.45
2,2.5,27.45,6.94799e-08,-1.80813e-06,-2.83932e-08,269.45
2,2.5,27.48,5.8731e-08,-1.61878e-06,-2.04513e-08,269.45
2,2.5,27.51,5.13705e-08,-1.46321e-06,-1.45067e-08,269.45
2,2.5,27.54,4.35554e-08,-1.30888e-06,-1.80522e-08,269.45
2,2.5,27.57,3.58096e-08,-1.15362e-06,-2.16311e-08,269.45
2,2.5,27.6,2.80944e-08,-9.97936e-07,-2.52254e-08,269.45
2,2.5,27.63,2.15681e-08,-8.8021e-07,-1.70881e-08,269.45
2,2.5,27.66,1.5148e-08,-7.65479e-07,-7.98943e-09,269.45
2,2.5,27.69,8.75508e-09,-6.50619e-07,1.15015e-09,269.45
2,2.5,27.72,4.65657e-09,-5.4582e-07,5.28683e-09,269.45
2,2.5,27.75,1.85132e-09,-4.63818e-07,-3.27513e-09,269.45
2,2.5,27.78,-4.53913e-11,-4.04018e-07,-8.10976e-09,269.45
2,2.5,27.81,-1.29997e-09,-3.59106e-07,-9.97818e-09,269.45
2,2.5,27.84,-2.24227e-09,-3.16222e-07,-9.73536e-09,269.45
2,2.5,27.87,-2.94917e-09,-2.74326e-07,-7.87433e-09,269.45
2,2.5,27.9,-3.66176e-09,-2.32091e-07,-6.00135e-09,269.45
2,2.5,27.93,-4.36301e-09,-1.93358e-07,-4.39175e-09,269.45
2,2.5,27.96,-5.03146e-09,-1.63202e-07,-3.41242e-09,269.45
2,2.5,27.99,-5.70003e-09,-1.33038e-07,-2.43284e-09,269.45
2,2.5,28.02,-6.3689e-09,-1.02856e-07,-1.45263e-09,269.45
2,2.5,28.05,-7.02816e-09,-7.1902e-08,-5.51064e-10,269.45
2,2.5,28.08,-6.82415e-09,-5.7054e-08,-7.86533e-10,269.45
2,2.5,28.11,-6.42418e-09,-4.52909e-08,-8.02092e-10,269.45
2,2.5,28.14,-6.02438e-09,-3.35246e-08,-8.17549e-10,269.45
2,2.5,28.17,-5.70148e-09,-2.22269e-08,-5.80364e-10,269.45
2,2.5,28.2,-5.65983e-09,-1.27247e-08,5.8642e-10,269.45
2,2.5,28.23,-5.41843e-09,-3.19945e-09,2.06092e-09,269.45
2,2.5,28.26,-5.17893e-09,4.10323e-09,2.4559e-09,269.45
2,2.5,28.29,-4.84019e-09,8.12731e-09,1.78819e-09,269.45
2,2.5,28.32,-4.45708e-09,1.19592e-08,1.01677e-09,269.45
2,2.5,28.35,-4.09585e-09,1.51805e-08,4.82651e-10,269.45
2,2.5,28.38,-3.79991e-09,1.6896e-08,8.07307e-10,269.45
2,2.5,28.41,-3.51321e-09,1.8551e-08,1.09603e-09,269.45
2,2.5,28.44,-3.21284e-09,1.9531e-08,1.52709e-09,269.45
2,2.5,28.47,-3.01729e-09,1.9796e-08,1.52045e-09,269.45
2,2.5,28.5,-2.82357e-09,2.00633e-08,1.50296e-09,269.45
2,2.5,28.53,-2.62977e-09,2.03305e-08,1.48617e-09,269.45
2,2.5,28.56,-2.43575e-09,2.05977e-08,1.4714e-09,269.45
2,2.5,28.59,-2.24007e-09,2.08626e-08,1.4737e-09,269.45
2,2.5,28.62,-2.05439e-09,2.04001e-08,1.65333e-09,269.45
2,2.5,28.65,-1.86043e-09,1.93627e-08,1.65903e-09,269.45
2,2.5,28.68,-1.66865e-09,1.83207e-08,1.65962e-09,269.45
2,2.5,28.71,-1.47689e-09,1.72788e-08,1.66021e-09,269.45
2,2.5,28.74,-1.28511e-09,1.62368e-08,1.6608e-09,269.45
2,2.5,28.77,-1.16419e-09,1.55078e-08,1.73945e-09,269.45
2,2.5,28.8,-1.06399e-09,1.48703e-08,1.84091e-09,269.45
2,2.5,28.83,-9.63778e-10,1.42327e-08,1.94238e-09,269.45
2,2.5,28.86,-8.63567e-10,1.35952e-08,2.04385e-09,269.45
2,2.5,28.89,-7.58457e-10,1.29099e-08,2.12774e-09,269.45
2,2.5,28.92,-6.99603e-10,1.20711e-08,2.03569e-09,269.45
2,2.5,28.95,-6.46864e-10,1.12138e-08,1.95697e-09,269.45
2,2.5,28.98,-5.94092e-10,1.03567e-08,1.87815e-09,269.45
2,2.5,29.01,-5.41306e-10,9.49958e-09,1.79929e-09,269.45
2,2.5,29.04,-4.60548e-10,8.59745e-09,1.68207e-09,269.45
2,2.5,29.07,-4.21638e-10,7.81639e-09,1.70924e-09,269.45
2,2.5,29.1,-3.71598e-10,7.14818e-09,1.64085e-09,269.45
2,2.5,29.13,-3.29446e-10,6.54209e-09,1.58642e-09,269.45
2,2.5,29.16,-2.96486e-10,6.03744e-09,1.5361e-09,269.45
2,2.5,29.19,-2.63886e-10,5.54473e-09,1.46177e-09,269.45
2,2.5,29.22,-2.40412e-10,5.14022e-09,1.37751e-09,269.45
2,2.5,29.25,-2.19249e-10,4.75727e-09,1.30136e-09,269.45
2,2.5,29.28,-1.96528e-10,4.36454e-09,1.31811e-09,269.45
2,2.5,29.31,-1.7333e-10,3.9677e-09,1.33999e-09,269.45
2,2.5,29.34,-1.55856e-10,3.62552e-09,1.26348e-09,269.45
2,2.5,29.37,-1.40956e-10,3.30774e-09,1.14408e-09,269.45
2,2.5,29.4,-1.27376e-10,3.00007e-09,1.04632e-09,269.45
2,2.5,29.43,-1.13024e-10,2.75052e-09,9.7942e-10,269.45
2,2.5,29.46,-1.00858e-10,2.52193e-09,9.30785e-10,269.45
2,2.5,29.49,-8.5884e-11,2.24039e-09,9.17344e-10,269.45
2,2.5,29.52,-7.52494e-11,1.97893e-09,8.70421e-10,269.45
2,2.5,29.55,-6.4047e-11,1.7662e-09,7.83486e-10,269.45
2,2.5,29.58,-5.22828e-11,1.59968e-09,6.95075e-10,269.45
2,2.5,29.61,-4.22064e-11,1.43154e-09,6.49544e-10,269.45
2,2.5,29.64,-3.27137e-11,1.27448e-09,6.06858e-10,269.45
2,2.5,29.67,-2.37125e-11,1.15496e-09,5.54022e-10,269.45
2,2.5,29.7,-1.66205e-11,1.01952e-09,5.02444e-10,269.45
2,2.5,29.73,-8.48481e-12,8.74501e-10,4.46736e-10,269.45
2,2.5,29.76,-9.1315e-12,7.42263e-10,3.67241e-10,269.45
2,2.5,29.79,-8.14004e-12,6.43361e-10,2.92928e-10,269.45
2,2.5,29.82,-7.07566e-12,5.38623e-10,2.3802e-10,269.45
2,2.5,29.85,-3.46165e-12,4.49835e-10,1.96739e-10,269.45
2,2.5,29.88,-8.36257e-14,3.82211e-10,1.5961e-10,269.45
2,2.5,29.91,2.78614e-12,2.93824e-10,1.16566e-10,269.45
2,2.5,29.94,5.66513e-12,2.05041e-10,7.33235e-11,269.45
2,2.5,29.97,7.13779e-12,9.81039e-11,2.97193e-11,269.45
2,2.5,30,3.49227e-25,4.79988e-24,1.45406e-24,269.45
